"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"USA",1,2001,176807.15511181095,54443220.84923567
"USA",2,2001,91296.24625652054,11426495.726940153
"USA",3,2001,1411.1861607073777,449310.74145279365
"USA",4,2001,115545.46317297353,37363704.58312307
"USA",5,2001,52197.769851058154,38019014.613965176
"USA",6,2001,13957.591496281353,5062483.927764989
"USA",7,2001,818.4672076957189,251716.48504346472
"USA",8,2001,1204.6021815592662,380861.4810298626
"USA",9,2001,1.0833366010156404,173.59464002791628
"USA",10,2001,105685.96606316828,28251015.513022453
"USA",11,2001,164231.66466724075,51237000.959852956
"USA",12,2001,626.539166479727,233980.66270081073
"USA",13,2001,82913.66607069323,34088828.53523925
"USA",14,2001,959.6953194673016,266223.7419482115
"USA",15,2001,533.5385303357945,136857.68200419826
"USA",16,2001,209.735518850265,46423.16100971575
"USA",17,2001,774.4701415222717,137357.30675773582
"USA",18,2001,12594.677932431006,3917047.195383746
"USA",19,2001,102374.86659101048,34917798.08389063
"USA",20,2001,44453.8844292457,11381537.781866621
"USA",21,2001,4364.719765873069,1400914.6112239226
"USA",22,2001,2112.0249351714665,674768.6929504987
"USA",23,2001,21328.687706468147,4233919.099010434
"USA",24,2001,30038.76080166501,5218568.743358947
"USA",25,2001,132546.3717799041,41236954.72435075
"USA",26,2001,15980.810789326231,4042475.998677071
"USA",27,2001,116797.16292395678,42125199.90291269
"USA",28,2001,220.1872756223697,47878.19138614164
"USA",29,2001,1112.7280798665322,638073.2424933513
"USA",30,2001,6904.0349631534555,2189144.255860277
"USA",31,2001,2023.67313423317,513250.737791914
"USA",32,2001,3865.7848574554523,1359805.5565785626
"USA",33,2001,6224.5665295127,1746510.7408072294
"USA",34,2001,92994.81042863507,27122324.55940321
"USA",35,2001,321.9354899398064,49392.633819877046
"USA",36,2001,5680.23851753904,1724393.978965703
"USA",37,2001,25273.268726781134,6238587.272859783
"USA",38,2001,66707.2614785177,55215112.63558055
"USA",39,2001,7965.047992319686,2340255.1224154127
"USA",40,2001,272.1274185706567,80401.34728873198
"USA",41,2001,83795.77683349318,26787470.053939022
"USA",42,2001,10293.86418163271,2815664.7198395166
"USA",43,2001,42768.979653269416,13267134.36227559
"USA",44,2001,111298.276662527,30904636.09192202
"USA",45,2001,4958.883447658094,1543209.0713217873
"USA",46,2001,2795.662003863513,843724.2248991865
"USA",47,2001,55317.674931642476,16408217.512497183
"USA",48,2001,75875.49724262948,41270714.9005578
"USA",49,2001,8308.04592465436,2637491.7693414707
"USA",50,2001,17631.301987096154,3449423.522584384
"USA",51,2001,18942.30834334028,6341327.944807683
"USA",1,2002,149384.6995700915,48393225.721174076
"USA",2,2002,208340.0291943133,20073121.91522904
"USA",3,2002,55058.89584709224,8541265.745082473
"USA",4,2002,91845.87626242258,31377227.18938589
"USA",5,2002,68574.19618352181,40390242.563366145
"USA",6,2002,44736.14220978671,9064285.294619886
"USA",7,2002,1029.670243829551,327291.9580813612
"USA",8,2002,678.166812688574,223415.9220384152
"USA",9,2002,1.6264671775413198,488.5866323084285
"USA",10,2002,91602.64204481212,25705913.250017535
"USA",11,2002,160671.98814597414,52556835.959022716
"USA",12,2002,699.9713432582224,273395.2929370902
"USA",13,2002,32386.553725931786,12146951.476913106
"USA",14,2002,710.98688381984,197029.96777722906
"USA",15,2002,485.7954479158946,125465.24177071794
"USA",16,2002,161.24508567750271,35779.423054140694
"USA",17,2002,501.97351235383996,90892.50504397845
"USA",18,2002,8477.510150512457,2660674.4020511876
"USA",19,2002,96507.83294194052,34325546.83952881
"USA",20,2002,46017.24812680215,11704792.413298603
"USA",21,2002,4005.0381817468306,1355121.0324691897
"USA",22,2002,2026.3947281003357,681735.2996069316
"USA",23,2002,19186.125383497758,4022590.891440087
"USA",24,2002,24028.687318749136,4272722.854816582
"USA",25,2002,106820.04953221706,34891357.28802335
"USA",26,2002,13347.04276394445,3453824.8271744153
"USA",27,2002,58159.72398153987,18506869.567889426
"USA",28,2002,201.92893296346722,42626.09412289483
"USA",29,2002,1488.0112910884968,267622.5399485694
"USA",30,2002,6383.319130597701,2080488.9154072679
"USA",31,2002,1676.2882229233971,451090.4382377619
"USA",32,2002,13734.614232141668,2951069.9037034283
"USA",33,2002,4927.804729658911,1444403.4754682858
"USA",34,2002,89341.81162378316,27619715.534456078
"USA",35,2002,746.9106094938157,118053.91256024192
"USA",36,2002,5418.28221216688,1678162.5297285253
"USA",37,2002,24086.69784282244,6482243.156223105
"USA",38,2002,196635.32864717607,121208118.01947647
"USA",39,2002,10126.870108906223,3039775.321770188
"USA",40,2002,225.4253881695782,65546.91356519438
"USA",41,2002,94888.0792451194,31484385.38771129
"USA",42,2002,1992.4137164001024,352167.3259779848
"USA",43,2002,32648.954313958904,10155897.49072044
"USA",44,2002,85265.7547706847,24700381.546349276
"USA",45,2002,21564.466612518394,3432254.029364845
"USA",46,2002,2064.290677701525,652847.267520512
"USA",47,2002,54347.23969924269,16952178.098638095
"USA",48,2002,67859.87465389176,39521282.1276234
"USA",49,2002,8841.136924217471,2838678.1707760547
"USA",50,2002,14125.961733118962,2838854.348175814
"USA",51,2002,14398.113627341387,3841253.4279970834
"USA",1,2003,137322.65800744554,46109658.574371725
"USA",2,2003,193695.5882593509,16152485.059817702
"USA",3,2003,11021.75768318864,2050961.3635478339
"USA",4,2003,78532.11074630116,27629843.61795086
"USA",5,2003,61290.10485993209,34638763.07923629
"USA",6,2003,12435.417098844593,4257646.472755934
"USA",7,2003,673.4818002827989,218950.35569511508
"USA",8,2003,444.9728544290871,147342.92177255658
"USA",9,2003,0.6018344796527607,147.80655995198302
"USA",10,2003,93854.96421605836,27153587.556995504
"USA",11,2003,140568.56755661647,47561724.498938955
"USA",12,2003,866.937867016653,315455.58682092256
"USA",13,2003,38115.70956925421,12020131.507216543
"USA",14,2003,634.0346307965563,182347.39777903835
"USA",15,2003,499.0328087272969,134228.83252998558
"USA",16,2003,119.55551823910888,26011.538930400926
"USA",17,2003,295.4103243628165,56581.531699238956
"USA",18,2003,8951.060042165527,2933569.7224892788
"USA",19,2003,88509.57446516397,32641795.50317451
"USA",20,2003,29402.04739064664,7879133.461283641
"USA",21,2003,2291.6322717283783,780086.1291264191
"USA",22,2003,1845.4778681594878,625737.9810496877
"USA",23,2003,13102.714322387365,2867725.561350091
"USA",24,2003,17278.312469767963,3153626.898135253
"USA",25,2003,102523.4779477989,34610370.19253411
"USA",26,2003,11280.635298044455,2888966.559784417
"USA",27,2003,69284.07584947321,16578293.867981642
"USA",28,2003,244.8894273805086,52186.86638715912
"USA",29,2003,353.0947558634601,91894.04397069527
"USA",30,2003,3414.886942848386,1152100.1920312536
"USA",31,2003,589.9383640070812,158692.58693398384
"USA",32,2003,7885.545367338957,1687650.1038713339
"USA",33,2003,3469.83439445369,1033782.3443294411
"USA",34,2003,67450.94219331567,21671746.636618365
"USA",35,2003,225.59618112232,34709.60356882634
"USA",36,2003,4923.738321346846,1582743.7791341029
"USA",37,2003,15024.620149188662,4172904.1636491455
"USA",38,2003,95476.77320957529,77237740.55835819
"USA",39,2003,5297.198945728605,1625346.7377522464
"USA",40,2003,212.07870385728003,65647.26855280013
"USA",41,2003,65404.028572995405,22498155.57477692
"USA",42,2003,4055.5958108245723,1081048.5801520706
"USA",43,2003,26399.279837880218,8352398.512441343
"USA",44,2003,77654.91079296615,23910538.693985224
"USA",45,2003,4936.645388090374,1019384.0565169634
"USA",46,2003,900.0007690659675,281783.4510330723
"USA",47,2003,40881.66606292312,13273780.624754518
"USA",48,2003,82576.29262928043,41320962.41417154
"USA",49,2003,3389.2071744378686,1140321.657498199
"USA",50,2003,8081.318612361723,1686058.102093908
"USA",51,2003,15695.913335211933,4314524.882989438
"USA",1,2004,171400.859071137,59983706.78532799
"USA",2,2004,651658.5125458722,58012762.81230428
"USA",3,2004,14504.323186029142,3546182.7302774456
"USA",4,2004,116520.28955779303,42643657.85162843
"USA",5,2004,66689.44619845114,43215821.17314262
"USA",6,2004,16301.47749962452,5668978.499074783
"USA",7,2004,1117.5608145089327,372627.6745299287
"USA",8,2004,1194.6293076662062,407771.8809586822
"USA",9,2004,1.7457470981619556,524.5713747434083
"USA",10,2004,115736.79192480021,33466523.114186373
"USA",11,2004,174783.4675827132,61183495.85188856
"USA",12,2004,727.5909312925845,298655.6246328291
"USA",13,2004,56255.265678251366,21999559.116054267
"USA",14,2004,590.7230176994033,162788.29884641911
"USA",15,2004,1060.9961287482513,306981.58279244776
"USA",16,2004,280.9566862860022,64130.764684172136
"USA",17,2004,638.392293763973,121328.81015988243
"USA",18,2004,13810.251232290962,4487090.29799568
"USA",19,2004,115126.55116756662,44091617.424478926
"USA",20,2004,49532.04582560818,13537925.701430345
"USA",21,2004,3378.4677751105037,1130024.1837937594
"USA",22,2004,2409.0481638155948,832211.987962083
"USA",23,2004,28430.66149060243,6088693.977189399
"USA",24,2004,31908.343627853796,5899396.459551906
"USA",25,2004,128547.70336895334,45474048.4668061
"USA",26,2004,16406.008416043238,4313363.772738747
"USA",27,2004,191415.35449995063,61624668.416902445
"USA",28,2004,802.1691414557184,189318.7674572368
"USA",29,2004,1744.6548300217357,537501.7691030572
"USA",30,2004,6431.354021689237,2183171.555480662
"USA",31,2004,2156.8258798255647,627375.5057439116
"USA",32,2004,17836.554406299856,4153645.2339510694
"USA",33,2004,7877.335430746515,2379174.81751474
"USA",34,2004,95734.54339901004,31550571.213807788
"USA",35,2004,754.1785682335583,123886.83294989984
"USA",36,2004,5745.226455203988,1822925.3689228755
"USA",37,2004,23409.548199024604,6542030.73037439
"USA",38,2004,127923.52200355034,98458142.50896232
"USA",39,2004,11800.665364897832,3645486.0934077753
"USA",40,2004,244.7830225007602,74873.27981729973
"USA",41,2004,97153.14802141345,35057737.01804668
"USA",42,2004,4111.814979725942,1259252.0007024957
"USA",43,2004,40029.61831707583,12826947.051845998
"USA",44,2004,118407.65879634472,38384842.08421882
"USA",45,2004,8981.589463455455,2728041.3442272795
"USA",46,2004,2165.223673303978,691943.0527432134
"USA",47,2004,56143.890216556036,18708145.0058868
"USA",48,2004,100965.14089196606,58289795.755180426
"USA",49,2004,7562.8429974874125,2495409.369747958
"USA",50,2004,19933.674252969453,4074221.068656103
"USA",51,2004,17913.862106359113,5977524.925300739
"USA",1,2005,170438.79065985247,61601500.17962351
"USA",2,2005,786915.9266296957,68858537.46950732
"USA",3,2005,4094.578294670434,1038578.8793281387
"USA",4,2005,104885.8177516206,39453947.38298113
"USA",5,2005,47175.004650580624,40269046.26272776
"USA",6,2005,22599.610665939104,7848371.7577669965
"USA",7,2005,1240.735705910224,422004.6293225773
"USA",8,2005,928.7484524029742,332061.16298111796
"USA",9,2005,1.7459256144619544,367.75069692365014
"USA",10,2005,107954.38576841803,31890671.379889365
"USA",11,2005,172087.36643875518,61583810.85608808
"USA",12,2005,616.5558571000429,249768.98098336815
"USA",13,2005,41496.253640121875,14543929.687101927
"USA",14,2005,762.8335682918284,221750.06055316323
"USA",15,2005,952.0837990982866,270120.01840985456
"USA",16,2005,212.245461817354,48264.19772358337
"USA",17,2005,535.8690881097384,103038.19394840006
"USA",18,2005,15521.278221148394,5153341.676641902
"USA",19,2005,125943.4785391517,49099026.47022219
"USA",20,2005,51147.348716933484,14176781.094805101
"USA",21,2005,4222.920234028767,1441654.9435398097
"USA",22,2005,2333.2210870244417,826305.8819738308
"USA",23,2005,25424.092038170274,5606348.935735625
"USA",24,2005,30588.449232264793,5767038.451188809
"USA",25,2005,164433.2774352493,59447309.57340131
"USA",26,2005,15200.922188820932,4107761.6706937575
"USA",27,2005,58352.586582626005,20159042.104528345
"USA",28,2005,980.1316396884985,238624.09857241978
"USA",29,2005,2212.63595843247,609335.6854835809
"USA",30,2005,7904.011380395177,2717997.278315127
"USA",31,2005,1408.3874212092212,416150.6512751943
"USA",32,2005,6337.571211152134,1929900.901521123
"USA",33,2005,8568.816440971625,2533702.385815564
"USA",34,2005,104939.015056204,36217112.12896597
"USA",35,2005,654.1843717039498,118398.52783144299
"USA",36,2005,7321.882309445197,2329905.99743555
"USA",37,2005,25761.077291837304,7840150.775359675
"USA",38,2005,75891.24684732429,70803033.62157282
"USA",39,2005,12076.362423693403,3754095.938070092
"USA",40,2005,280.8393398270996,87994.18952499429
"USA",41,2005,94498.30011098688,35250018.18165045
"USA",42,2005,6493.943491023452,2032261.647549415
"USA",43,2005,40230.80440593403,13142611.560978374
"USA",44,2005,119794.49711683003,39433653.23136321
"USA",45,2005,16252.385521370648,5234891.795141182
"USA",46,2005,2381.80147045023,776244.6451184382
"USA",47,2005,63116.454683452044,21682913.02983378
"USA",48,2005,78524.39138860213,53216906.32153292
"USA",49,2005,12595.259702610425,4324770.043525571
"USA",50,2005,18814.69819485372,3967966.7857403886
"USA",51,2005,28439.386544883306,10569709.348900966
"USA",1,2006,167369.97434274154,62297416.66003166
"USA",2,2006,620532.2489216351,57005306.81413389
"USA",3,2006,10384.07283916632,2387568.999467564
"USA",4,2006,124434.22602864879,47978069.83277746
"USA",5,2006,86059.8227091391,50612833.58574452
"USA",6,2006,9475.837670310066,3068065.9876667554
"USA",7,2006,1356.698636142657,466554.91874288954
"USA",8,2006,846.9021315530805,304989.6891208602
"USA",9,2006,7.220712400911559,1724.082399685245
"USA",10,2006,118229.2534652671,35944981.22965863
"USA",11,2006,185349.00522634276,68289602.51609254
"USA",12,2006,501.8379423649392,208380.76301764994
"USA",13,2006,64520.72916515288,21342812.138085805
"USA",14,2006,688.1277497617076,191617.42623594205
"USA",15,2006,1100.331913861514,316072.4937188779
"USA",16,2006,272.4063883750493,64229.717003175174
"USA",17,2006,478.5735602069327,95956.04610105859
"USA",18,2006,14386.198341091753,4761306.598705149
"USA",19,2006,120532.33080893729,48923786.03496614
"USA",20,2006,46708.367432065876,13131726.372914676
"USA",21,2006,4583.179207219461,1545482.3193286292
"USA",22,2006,2808.1327743885277,1001567.9248035775
"USA",23,2006,26208.479857067847,5863636.258354323
"USA",24,2006,36660.00513064208,6364633.705964843
"USA",25,2006,126354.74569655226,46652914.244803526
"USA",26,2006,18786.21476398961,5122977.711744981
"USA",27,2006,54386.768982259746,16554894.124542473
"USA",28,2006,485.8108011978658,93655.03940786824
"USA",29,2006,862.8193525329767,156358.33627167094
"USA",30,2006,7693.408483732492,2641138.189587947
"USA",31,2006,1596.8200278265508,469479.58360778325
"USA",32,2006,17388.349384723406,4837407.36685148
"USA",33,2006,6542.9999422487945,2044845.5507461433
"USA",34,2006,99023.80788512615,34944395.96952617
"USA",35,2006,612.3366607414913,104868.09624321372
"USA",36,2006,6772.956458356149,2191986.299944413
"USA",37,2006,26742.392460372877,8055570.597344449
"USA",38,2006,90711.81424349692,80574840.98602393
"USA",39,2006,14532.04396732459,4614056.021222565
"USA",40,2006,355.1743539886987,113279.1367846339
"USA",41,2006,95853.88953584785,36878329.01580999
"USA",42,2006,4729.607332697452,1489429.3323822345
"USA",43,2006,41109.34493738867,13560461.0145079
"USA",44,2006,108365.44757227188,36117614.62268344
"USA",45,2006,4009.9543796173043,1058984.442235523
"USA",46,2006,3099.638381921712,1047775.7021796255
"USA",47,2006,67195.90722752333,23809448.858008437
"USA",48,2006,131275.4289539441,64585187.006614886
"USA",49,2006,10373.104419672794,3595891.7220885092
"USA",50,2006,16998.558795293255,3710063.4492814927
"USA",51,2006,6502.2464385393705,1784919.7198618774
"USA",1,2007,175174.4244092593,66894201.00939671
"USA",2,2007,158558.34910354298,21260036.973064236
"USA",3,2007,3074.9376184973266,852352.563544643
"USA",4,2007,117985.61671907449,45068988.81436498
"USA",5,2007,136811.8343823143,66616855.00746615
"USA",6,2007,62213.26525665768,24372251.72956554
"USA",7,2007,1004.236372216581,344784.9451204747
"USA",8,2007,960.5055599237207,355239.3618497217
"USA",9,2007,1.2637247488107948,435.3390037470532
"USA",10,2007,111744.19643551517,33961714.424731344
"USA",11,2007,200104.01618914798,72505872.03262648
"USA",12,2007,822.7966910860486,340938.26587437384
"USA",13,2007,151656.04477872123,38097097.965840064
"USA",14,2007,763.3702538724937,230210.72730678308
"USA",15,2007,1298.9429249084114,381494.5715300675
"USA",16,2007,305.39007788246363,71910.60843471946
"USA",17,2007,732.4482053174544,150192.32497360013
"USA",18,2007,18291.99260570222,6178692.719213516
"USA",19,2007,116815.97561232116,49155326.68380789
"USA",20,2007,45592.45933471039,13168968.679351881
"USA",21,2007,3682.6464477153613,1296296.4627340732
"USA",22,2007,2258.4714428710854,818944.6326895973
"USA",23,2007,27169.123350992362,6244651.265918772
"USA",24,2007,41362.47914387177,7607270.432345243
"USA",25,2007,132604.39272795146,50260759.5675264
"USA",26,2007,29606.82241313032,8300454.559002432
"USA",27,2007,130370.98348690683,30428925.053816095
"USA",28,2007,599.6398959304898,129218.92798940226
"USA",29,2007,1032.6726188963833,375778.30047871417
"USA",30,2007,7690.469950568464,2727910.792095547
"USA",31,2007,4290.36638465883,1168248.7948927686
"USA",32,2007,3253.387599372862,1198852.1865228983
"USA",33,2007,7247.436318012645,2270395.476206627
"USA",34,2007,105550.62895429211,38063787.44555106
"USA",35,2007,555.7625495859158,102846.933123205
"USA",36,2007,7980.813437435487,2627408.546324457
"USA",37,2007,26524.166142706235,8046690.546361956
"USA",38,2007,80102.53407229194,66721236.61428996
"USA",39,2007,17710.692384855927,5788934.610886309
"USA",40,2007,265.1619631446254,86619.79517993082
"USA",41,2007,92279.05048899364,36775058.88537037
"USA",42,2007,4849.2292847353765,1585209.1605542083
"USA",43,2007,43425.907331931645,14388000.14259308
"USA",44,2007,124107.43143137805,42768348.08996677
"USA",45,2007,10503.913350205561,2101313.3834204357
"USA",46,2007,2038.6355915548843,696540.6993879325
"USA",47,2007,67758.62169702657,24539346.626869056
"USA",48,2007,88629.95761409255,47829144.27495746
"USA",49,2007,15371.15976507154,5332487.172228838
"USA",50,2007,22668.266876332356,5282249.063061732
"USA",51,2007,29725.088708888186,9239210.991715245
"USA",1,2008,186835.51222627607,72962175.12648319
"USA",2,2008,37921.158900689676,4687832.008206498
"USA",3,2008,4707.840188009378,1194715.6082158876
"USA",4,2008,92088.98370256378,36673740.56659861
"USA",5,2008,214408.0451846475,119800863.8860214
"USA",6,2008,23969.330384618235,9054231.699307812
"USA",7,2008,949.2698031500115,332154.5457219139
"USA",8,2008,539.4735356252577,205736.01827737736
"USA",9,2008,3.4903157018509714,1026.2878706751856
"USA",10,2008,101176.27161922773,32415728.671249166
"USA",11,2008,171906.11239943115,66697815.047659375
"USA",12,2008,661.3780583678453,314283.9699357187
"USA",13,2008,119977.75560127434,36386373.100511275
"USA",14,2008,738.5677230502026,218527.73393859804
"USA",15,2008,1278.719284527164,384542.6033076887
"USA",16,2008,270.659658785448,66384.28799417603
"USA",17,2008,735.8898898642994,150345.1505116572
"USA",18,2008,17695.36973953823,6066873.415289723
"USA",19,2008,106081.86440232211,44930627.548680834
"USA",20,2008,56464.868790714856,16012221.47745931
"USA",21,2008,2722.8050593201847,968063.7698515664
"USA",22,2008,2469.552420134969,895182.3718437435
"USA",23,2008,31282.011209732816,7359323.853411669
"USA",24,2008,37863.46077335228,7836317.101782984
"USA",25,2008,140397.65420670254,54474807.946289115
"USA",26,2008,19119.572083726365,5451719.297932037
"USA",27,2008,108643.65233795757,30235976.96434719
"USA",28,2008,254.6379555278436,60612.197883433095
"USA",29,2008,2110.1685933951553,417643.3190903983
"USA",30,2008,9721.032584181921,3408832.4592233584
"USA",31,2008,1138.2603402791426,351225.1004017598
"USA",32,2008,6905.693705532942,1398200.7976573515
"USA",33,2008,6536.955724146758,2075336.9913319885
"USA",34,2008,102818.05818638865,35982236.06519646
"USA",35,2008,774.9380376481772,147683.90865640112
"USA",36,2008,8570.181769213148,2856152.4254544377
"USA",37,2008,26082.759852067822,8247383.437522575
"USA",38,2008,85994.13992127552,77127793.22013433
"USA",39,2008,13226.907725791134,4350444.974836423
"USA",40,2008,394.8511301016959,132929.2247149992
"USA",41,2008,91049.25766218938,36954948.19466375
"USA",42,2008,5233.940180795722,1701846.7621513987
"USA",43,2008,39045.678067413355,13128391.825013284
"USA",44,2008,107469.20758447795,38076192.807364516
"USA",45,2008,5076.38350454824,1557851.8920984848
"USA",46,2008,2468.6517852969196,859712.5899429373
"USA",47,2008,66894.02843013672,24855439.89998539
"USA",48,2008,87737.93117154464,55509075.26631367
"USA",49,2008,12800.300441984205,4534499.4939947305
"USA",50,2008,20329.55814615877,4740335.393902271
"USA",51,2008,30180.74674831305,8605191.13300992
"USA",1,2009,119821.47009494234,47722204.63511618
"USA",2,2009,140696.85199595755,14695527.148341225
"USA",3,2009,2506.6525296715345,647537.016163759
"USA",4,2009,90059.99243810122,36654064.550328866
"USA",5,2009,114222.08051891255,63086410.764516026
"USA",6,2009,7191.781256989822,2391340.9303030367
"USA",7,2009,604.2059502457251,217469.29941370047
"USA",8,2009,552.9627078129821,213765.81797170566
"USA",9,2009,1.7449108922698748,662.8555089497485
"USA",10,2009,84790.9576661978,27996937.250184536
"USA",11,2009,130373.18896968487,52194463.244365774
"USA",12,2009,467.5505195703957,222249.9580066637
"USA",13,2009,25548.16307778739,10794424.079419782
"USA",14,2009,1260.7614860200224,397368.4104893525
"USA",15,2009,1184.7902098712063,365701.1689415272
"USA",16,2009,243.18026771787655,61552.10233080815
"USA",17,2009,459.76171635791707,95529.37146905111
"USA",18,2009,12423.83637506666,4314305.354634451
"USA",19,2009,92605.98942092579,39909545.266444586
"USA",20,2009,42331.423202138925,12376825.773809882
"USA",21,2009,2446.770655249977,906369.0839617433
"USA",22,2009,1531.6722969024465,588749.1090877956
"USA",23,2009,29398.940267492148,7079079.3509491095
"USA",24,2009,24282.778589668436,5137174.280561046
"USA",25,2009,95907.63780265771,37714367.62978078
"USA",26,2009,28706.470396093933,8764841.0411013
"USA",27,2009,25470.38794215743,9699834.573612904
"USA",28,2009,241.16852974672588,53761.272015635914
"USA",29,2009,1405.8263081645334,319302.51785613096
"USA",30,2009,6615.655090643322,2305375.689017027
"USA",31,2009,926.1003084793379,284834.1522714069
"USA",32,2009,1462.0366529985424,486077.8517337602
"USA",33,2009,5029.770344889507,1652258.4894148526
"USA",34,2009,70776.76699260912,26809776.42784124
"USA",35,2009,106.31145942976971,20481.37100900083
"USA",36,2009,5950.581222593004,1993924.2875489194
"USA",37,2009,21288.25013700724,6266590.975857018
"USA",38,2009,61502.541819495076,62727885.64169819
"USA",39,2009,11620.34473800295,3881063.9772188454
"USA",40,2009,199.83395956054554,67109.48784438377
"USA",41,2009,63218.93921533472,26143652.53752056
"USA",42,2009,3193.6273452272667,1098634.4643526352
"USA",43,2009,23114.48706335556,7874324.951097879
"USA",44,2009,91612.18506066642,33176561.356733073
"USA",45,2009,7178.058474384159,1809119.8138455022
"USA",46,2009,2505.0610870439914,851434.1186204897
"USA",47,2009,56403.08326080416,21889404.244387046
"USA",48,2009,54410.643512901814,37032549.843894735
"USA",49,2009,9560.754825907703,3446265.3920185054
"USA",50,2009,21999.33786332315,5192200.407197724
"USA",51,2009,13567.594644365485,4868626.119106841
"USA",1,2010,155723.7624077525,63382376.861414716
"USA",2,2010,517454.63725923735,54901276.84920128
"USA",3,2010,6732.9626555495615,1957160.0549750577
"USA",4,2010,110832.13959950626,46361757.3409363
"USA",5,2010,35659.93644102801,34950894.559400864
"USA",6,2010,22440.6655328518,8266449.607363412
"USA",7,2010,946.8174946740065,344309.7784782795
"USA",8,2010,603.3143531493606,230681.69552344544
"USA",9,2010,9.093985053248577,3005.7175834960894
"USA",10,2010,92909.26391697957,31744626.68863319
"USA",11,2010,166734.10705245033,67972915.72721857
"USA",12,2010,571.3655287066339,246827.640968225
"USA",13,2010,35175.16644062339,14671631.580747357
"USA",14,2010,630.1027126544225,186967.33145331196
"USA",15,2010,898.3793308356672,281977.4198164275
"USA",16,2010,268.6051422019215,70096.83699309206
"USA",17,2010,401.1529649197455,85145.61107015693
"USA",18,2010,14130.350638297235,4946059.169909502
"USA",19,2010,106701.66715334382,47699787.88790393
"USA",20,2010,42049.903249724906,12600982.690941326
"USA",21,2010,2404.0378055822334,898956.1893747038
"USA",22,2010,1879.0507775013937,716004.4708266201
"USA",23,2010,26117.887718660408,6442254.7180991
"USA",24,2010,28322.652472645026,6138356.640648107
"USA",25,2010,127196.94439618451,51116095.62905497
"USA",26,2010,13336.099165768992,3857075.5622748025
"USA",27,2010,34082.14903536686,12910091.203266228
"USA",28,2010,234.2828746539894,56741.38166747162
"USA",29,2010,337.7525654307643,151277.9995846667
"USA",30,2010,8056.18302758523,2990536.7726825355
"USA",31,2010,1439.8159283447496,418572.1088235803
"USA",32,2010,3780.5176529484597,1050779.18986265
"USA",33,2010,6375.867017403202,2104445.3071799753
"USA",34,2010,87075.86781772399,34206637.31201467
"USA",35,2010,386.5629003524515,77979.91314612176
"USA",36,2010,8572.475071076653,2948302.989630274
"USA",37,2010,19935.805753247987,6601587.00947207
"USA",38,2010,70545.88958833153,68298632.08401701
"USA",39,2010,12778.25482237256,4332761.723674079
"USA",40,2010,209.46231617848483,72331.33522840103
"USA",41,2010,89703.61713467159,38132638.60660847
"USA",42,2010,4275.38780129888,1446521.884030168
"USA",43,2010,32570.776777623127,11311341.62302019
"USA",44,2010,105010.70302417126,40597667.43436168
"USA",45,2010,5631.537262563379,1570328.2742308169
"USA",46,2010,3951.9654822960906,1402954.0204964816
"USA",47,2010,59132.330708406065,23423396.63622523
"USA",48,2010,54446.40654449983,40281034.15144614
"USA",49,2010,10474.576184718626,3787289.7899062843
