"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"USA",50,2010,19261.41668749272,4724436.96840002
"USA",51,2010,19262.518138684958,6864456.266328698
"USA",1,2011,150280.16775031813,62760670.17380798
"USA",2,2011,72928.30064892344,10768758.964547038
"USA",3,2011,48466.44658870438,9981224.422769386
"USA",4,2011,87012.0089795006,37499320.87934149
"USA",5,2011,32838.269228680634,30528667.801848054
"USA",6,2011,10406.702237726004,3741285.882635287
"USA",7,2011,500.40787820854774,183071.76307605547
"USA",8,2011,348.04238875170887,138946.45325294745
"USA",9,2011,2.7094114908961564,962.1659719846334
"USA",10,2011,87923.16385116128,30937974.39555555
"USA",11,2011,182227.21204287553,72102156.83199191
"USA",12,2011,268.03448271257014,119376.7907520831
"USA",13,2011,34922.32609254651,13570845.779750912
"USA",14,2011,728.9451980926494,221628.65811762374
"USA",15,2011,1353.3911599226797,436911.38643482013
"USA",16,2011,377.3299945292421,97252.4149740012
"USA",17,2011,511.7497223678718,108533.28363177531
"USA",18,2011,9639.619012190335,3388442.534718881
"USA",19,2011,91872.20925639331,41211140.20455301
"USA",20,2011,28155.209396927436,8655185.344007831
"USA",21,2011,1705.1305233845103,657797.4205629501
"USA",22,2011,1874.532258821683,736245.5752943353
"USA",23,2011,19104.547300102364,4945084.942947321
"USA",24,2011,31714.80021745617,6803570.87412813
"USA",25,2011,107595.33306730051,44202442.389906585
"USA",26,2011,12559.03796495447,3702090.7291815863
"USA",27,2011,22705.406449388396,7620851.306245535
"USA",28,2011,341.2803879815629,77638.4612098552
"USA",29,2011,845.1971751514628,335226.84525739576
"USA",30,2011,4517.984230244552,1730541.0261674332
"USA",31,2011,575.2341633306211,176926.26292242671
"USA",32,2011,25346.611587565883,4864938.390537351
"USA",33,2011,4084.3952070609153,1423352.5271606604
"USA",34,2011,85770.52062916881,36598611.09516815
"USA",35,2011,214.514931561753,43601.58057389356
"USA",36,2011,5992.909769875041,2098949.903949585
"USA",37,2011,21164.54132976258,7004736.493274588
"USA",38,2011,67000.2589989217,67446817.81835373
"USA",39,2011,11931.342492280632,4143337.579329821
"USA",40,2011,65.31283245598648,23482.92737010276
"USA",41,2011,72092.60644123053,31748799.770807177
"USA",42,2011,2798.334661879022,961458.5302494332
"USA",43,2011,24993.50604163213,8709527.220755417
"USA",44,2011,127434.16509754703,46676141.808076836
"USA",45,2011,19556.561293214592,5823799.273226176
"USA",46,2011,1728.5313437170444,615166.4526501403
"USA",47,2011,49287.60025410055,20257227.39253257
"USA",48,2011,50474.06126628204,40510446.420711584
"USA",49,2011,7686.024677091714,2875230.961740395
"USA",50,2011,17324.541825384116,4316234.310631095
"USA",51,2011,24445.234659364185,8399497.416832317
"USA",1,2012,160558.64050660993,68171073.02776322
"USA",2,2012,55412.19726862768,8429608.424022825
"USA",3,2012,5318.868939476286,1210954.1429511278
"USA",4,2012,93305.8917412099,39778658.10070848
"USA",5,2012,61049.80340371541,40159331.38746854
"USA",6,2012,28062.66442335995,6556486.294248722
"USA",7,2012,775.1449596475518,293661.8751375076
"USA",8,2012,682.7492846986281,274115.07753285684
"USA",9,2012,10.71104726323653,3086.043575253804
"USA",10,2012,115149.80548584982,42363570.48767398
"USA",11,2012,194741.02856203562,81414181.91993497
"USA",12,2012,899.3728033419103,401472.9624536613
"USA",13,2012,97776.33176921034,27146839.363299135
"USA",14,2012,1421.8503696899602,415654.02398272435
"USA",15,2012,1945.8133495128423,638668.1760389514
"USA",16,2012,628.1290220552311,157142.65678067692
"USA",17,2012,619.5797848681881,130373.96860853721
"USA",18,2012,13030.986760235373,4617623.932747561
"USA",19,2012,98515.16171180156,45767052.09601069
"USA",20,2012,47913.838156860395,14636353.80758362
"USA",21,2012,2367.1388480563432,944100.9632205085
"USA",22,2012,1963.6334225780388,774979.8319849723
"USA",23,2012,34979.588848939144,8490112.712622995
"USA",24,2012,59529.32038305451,9816703.132491725
"USA",25,2012,122819.3788606386,51125450.764026485
"USA",26,2012,18592.968726341136,5195758.287991072
"USA",27,2012,41075.3662033911,13116375.904166624
"USA",28,2012,1208.1286866875937,213922.03258946844
"USA",29,2012,812.9618501753232,133385.9050346672
"USA",30,2012,7225.175882922792,2800770.4807074126
"USA",31,2012,1404.6522968911056,437740.3157346481
"USA",32,2012,27002.967562143596,6137460.753479137
"USA",33,2012,8365.761697467738,2752108.6527228514
"USA",34,2012,91923.52804270065,39831640.14557979
"USA",35,2012,473.2423340653059,94412.29676971654
"USA",36,2012,8444.74627839237,2977240.3664089865
"USA",37,2012,25817.71487809225,8483768.085831394
"USA",38,2012,78084.60407160885,75024641.20106444
"USA",39,2012,12757.890911121296,4490269.891944818
"USA",40,2012,243.66421556902782,84953.44133515978
"USA",41,2012,86494.97203115381,38940968.64051986
"USA",42,2012,1740.6004395994485,527504.0968355056
"USA",43,2012,28502.158904003445,9975830.639682105
"USA",44,2012,124490.086703267,44792229.45925968
"USA",45,2012,10423.532541082583,1988238.369661821
"USA",46,2012,2937.3789656289514,1049880.750747445
"USA",47,2012,56259.71162926008,23373409.634491976
"USA",48,2012,75201.89277481187,52553024.90383554
"USA",49,2012,11852.51127479941,4493898.508690228
"USA",50,2012,20835.423517594467,5327713.510400036
"USA",51,2012,22445.077133286708,4616629.671264194
"USA",1,2013,130750.50909563056,60814846.88686043
"USA",2,2013,214283.3924049475,24353489.288794313
"USA",3,2013,3204.463094582631,895697.7952899915
"USA",4,2013,78250.97979579796,36786423.77169484
"USA",5,2013,52022.780393027875,31031075.377609774
"USA",6,2013,22457.443042322266,5551203.559509124
"USA",7,2013,586.4039485681185,215631.88898332027
"USA",8,2013,433.68269702953285,177066.82776068055
"USA",10,2013,85146.72673044342,32412874.2270917
"USA",11,2013,148510.23273679777,68692451.96414676
"USA",12,2013,435.4399683187803,190033.63441957498
"USA",13,2013,80825.48638379313,23455433.57284789
"USA",14,2013,2418.5190998518033,583666.0956474538
"USA",15,2013,2304.4459766953773,692631.7534544447
"USA",16,2013,982.3391249894332,212541.85374834348
"USA",17,2013,1498.5947221379201,289575.1763194623
"USA",18,2013,8063.305740827001,2665339.84610867
"USA",19,2013,82065.72363740401,43667093.595196694
"USA",20,2013,40365.96511122772,12140960.357021695
"USA",21,2013,1714.6727013409381,670962.2793145623
"USA",22,2013,1332.5526256198677,498378.0355330974
"USA",23,2013,24471.19062060088,6237966.672866439
"USA",24,2013,24860.34462854107,5370409.920972159
"USA",25,2013,105312.16857626967,47394963.89882325
"USA",26,2013,12112.351419221883,3439276.4531442807
"USA",27,2013,28163.44143468347,8364494.156083178
"USA",28,2013,3551.664624691525,604140.5241343324
"USA",29,2013,4262.391852182942,621305.9993186373
"USA",30,2013,7421.070698391132,2745658.302532601
"USA",31,2013,1053.715256771668,340680.0050699168
"USA",32,2013,18612.019780546067,4267256.087220618
"USA",33,2013,5187.0071914187465,1696629.5547586796
"USA",34,2013,82149.11155150017,36244631.70972576
"USA",35,2013,198.47215830579844,33335.05553266067
"USA",36,2013,5111.75273234103,1780323.032433638
"USA",37,2013,17184.647883272944,6404403.405012482
"USA",38,2013,72449.82403861059,74958107.49932821
"USA",39,2013,8809.52754817818,3054225.15500535
"USA",40,2013,104.53206011470408,36544.542785954975
"USA",41,2013,78100.31244810807,37286721.565519266
"USA",42,2013,15881.171202171921,5480816.728473926
"USA",43,2013,22579.405380433378,7734639.777429886
"USA",44,2013,80394.76945920363,36119600.29188767
"USA",45,2013,2220.6416786909394,561411.5079860423
"USA",46,2013,1794.886017700643,634641.3231126049
"USA",47,2013,54944.948524642736,23799391.322533105
"USA",48,2013,61955.202340398784,44061385.57001201
"USA",49,2013,7798.919290886826,2884765.7126573264
"USA",50,2013,14785.995543002733,3728383.728111817
"USA",51,2013,17320.35310769117,3705967.1483522556
"USA",1,2014,150691.8026820523,71988079.22545758
"USA",2,2014,76754.72705413928,9138111.48793752
"USA",3,2014,4783.1273070150255,1167310.646044264
"USA",4,2014,79003.88373456961,39113846.03224086
"USA",5,2014,110649.55144788373,67900616.94145001
"USA",6,2014,9253.808469890779,3292730.432417522
"USA",7,2014,775.1741202776685,280302.5053818852
"USA",8,2014,618.9239791874779,268454.1055486909
"USA",9,2014,0.962651876712279,316.10343233169726
"USA",10,2014,76683.69282080645,32091830.059053235
"USA",11,2014,159348.04105526142,76759912.39328678
"USA",12,2014,1083.6127433763631,523460.9897554824
"USA",13,2014,53721.99326810203,18240285.369493518
"USA",14,2014,1085.5020418139316,284216.12712620967
"USA",15,2014,1395.4188432957471,459474.0939103473
"USA",16,2014,1022.015781166076,240667.25806089063
"USA",17,2014,1410.0740271085804,289516.2529459878
"USA",18,2014,9391.793562756344,3308529.9876413746
"USA",19,2014,86691.83242589382,47753919.920352526
"USA",20,2014,44011.8387221704,13620375.685317893
"USA",21,2014,1965.8260635394483,801419.4208128187
"USA",22,2014,1954.288197411536,754164.9209107461
"USA",23,2014,27852.513364799215,7457770.370166939
"USA",24,2014,31644.647127735418,7180093.513365006
"USA",25,2014,112791.71076290114,52561304.54987838
"USA",26,2014,13278.390386846848,3696909.044093966
"USA",27,2014,21894.535619905586,7752509.7132001445
"USA",28,2014,1082.8445328272196,257788.3894028532
"USA",29,2014,2398.3497830324895,445126.8860617893
"USA",30,2014,6762.484690609357,2628894.9897010517
"USA",31,2014,1684.8442312092852,480543.3348736179
"USA",32,2014,7150.172931090235,1924695.7376360558
"USA",33,2014,7388.280806258032,2439428.0421061525
"USA",34,2014,93113.34102076152,41868779.73779005
"USA",35,2014,149.50173392760342,28166.95050230204
"USA",36,2014,5998.841978487891,2109794.1081938236
"USA",37,2014,19572.358832221056,7227248.214645678
"USA",38,2014,82980.40619628155,82226545.16049482
"USA",39,2014,10429.133590404797,3684640.1760699223
"USA",40,2014,144.5587066906096,47689.26089612571
"USA",41,2014,87998.94730519158,44575399.99440253
"USA",42,2014,29203.610004462153,10665820.131838316
"USA",43,2014,22244.720764198042,7983456.227190789
"USA",44,2014,89540.3506530791,39954584.197233394
"USA",45,2014,1965.6593011531538,510772.9188689136
"USA",46,2014,2558.6940154239314,914785.5689717261
"USA",47,2014,61267.848982319,27098757.935355954
"USA",48,2014,80732.8292310577,49959053.58536073
"USA",49,2014,13025.27033111385,4857503.874376695
"USA",50,2014,17897.513897228306,4683243.179936341
"USA",51,2014,11476.555369453114,3356678.2038872954
"USA",1,2015,135413.88933255267,68691430.32915127
"USA",2,2015,739736.0594926714,68173900.38152573
"USA",3,2015,3858.698297647145,1045955.2389151596
"USA",4,2015,73699.98972938854,37213291.41324372
"USA",5,2015,83419.78475355761,45548210.72930191
"USA",6,2015,6077.228782049302,2452176.4793946324
"USA",7,2015,788.5311911262218,299828.50898136356
"USA",8,2015,624.76244761287,261197.2100569744
"USA",9,2015,2.0466764062674163,566.2729377393392
"USA",10,2015,71991.23873394594,32148685.999057103
"USA",11,2015,143697.08762167915,73767941.24085008
"USA",12,2015,1817.7297152209696,848056.9863790874
"USA",13,2015,46955.94723562774,16260073.09968976
"USA",14,2015,879.0746056127554,239896.51168597498
"USA",15,2015,1452.37584561301,471182.8711101502
"USA",16,2015,290.52189133691513,72417.73936729186
"USA",17,2015,541.683618635582,110874.73209164587
"USA",18,2015,10563.360642559406,3781422.3992012665
"USA",19,2015,78398.98095308387,44023076.029598564
"USA",20,2015,46084.56313258071,14430130.387353685
"USA",21,2015,2427.8277907259076,1014728.0722659774
"USA",22,2015,2620.5341199070963,1040005.0483956883
"USA",23,2015,28242.88998158974,7520115.054790763
"USA",24,2015,33681.149739362816,7806937.146985127
"USA",25,2015,105140.4047673633,50970139.845611736
"USA",26,2015,9015.022188712228,2708571.0409281026
"USA",27,2015,40356.0815436909,10731858.892950336
"USA",28,2015,517.4063782096903,119305.72375308308
"USA",29,2015,429.72685263991093,95665.57076639557
"USA",30,2015,7431.986437794373,2971003.177669923
"USA",31,2015,1073.3407584815427,323865.4367595664
"USA",32,2015,1881.9271926082517,550684.0958169034
"USA",33,2015,7696.290135643192,2620641.9471406485
"USA",34,2015,95702.85411197618,43466737.08985214
"USA",35,2015,4.748969717537026,1190.7771478720836
"USA",36,2015,6739.32466909426,2412224.959284759
"USA",37,2015,15618.527237699365,6093899.884125544
"USA",38,2015,82134.27278141586,74310354.50344487
"USA",39,2015,10856.576340595357,3880434.6646577097
"USA",40,2015,208.6394001141037,71908.4856670788
"USA",41,2015,80316.72575184856,42151118.59908947
"USA",42,2015,7582.453994656786,2632001.290030735
"USA",43,2015,25842.849931138488,9457012.58841691
"USA",44,2015,70186.199318829,33824495.5005226
"USA",45,2015,1035.7554183243597,318491.9411024431
"USA",46,2015,2552.5307915348367,954868.6181911153
"USA",47,2015,63549.25466087147,29279526.072179258
"USA",48,2015,107249.73245203988,54379738.21412212
"USA",49,2015,13529.46691930438,5206293.82357011
"USA",50,2015,17076.50824350674,4529748.757876684
"USA",51,2015,2654.564344887568,803244.524315866
"USA",1,2016,163520.91314498114,84363983.5761032
"USA",2,2016,247787.4717183003,25849393.768425915
"USA",3,2016,10368.49950247071,2069257.0043539056
"USA",4,2016,90368.67480870683,46343443.40472833
"USA",5,2016,163421.97744806725,106936816.4477883
"USA",6,2016,8550.436853278265,2031775.6267744894
"USA",7,2016,1749.1658582141886,664704.257518648
"USA",8,2016,860.8506708610432,373604.604465717
"USA",9,2016,5.8379482297162,2047.5955184034428
"USA",10,2016,89665.42350891298,39977587.74612602
"USA",11,2016,173459.03236599322,90160963.29631166
"USA",12,2016,1691.188471017274,774982.8369415904
"USA",13,2016,100125.84352552606,32085111.254703127
"USA",14,2016,1467.186388142752,420177.63760066807
"USA",15,2016,2661.0509990351075,884766.061247147
"USA",16,2016,474.363121529862,118030.86484126185
"USA",17,2016,1090.8457724645125,215805.62007109125
"USA",18,2016,19460.055982542755,7040505.623078994
"USA",19,2016,82872.00383147516,47410995.46894753
"USA",20,2016,60127.090301230885,18891077.354830015
"USA",21,2016,3081.9458788759093,1279048.6439795517
"USA",22,2016,3959.5388818377482,1563569.2466158438
"USA",23,2016,32280.081531467193,8906136.06133403
"USA",24,2016,34983.975586045264,8444340.618954796
"USA",25,2016,123924.43292370462,61061240.74161415
"USA",26,2016,14260.534890107836,4193876.4476287244
"USA",27,2016,50644.71215393486,15065143.957356002
"USA",28,2016,640.6622043014145,136818.6457228796
"USA",29,2016,1565.673922610583,300721.8463067594
"USA",30,2016,10399.786158139523,4221568.172361152
"USA",31,2016,2061.531124091708,616199.2044016196
"USA",32,2016,5024.799377280197,1123084.0590549784
"USA",33,2016,10424.550077028998,3513330.246162158
"USA",34,2016,110555.799233843,52369690.1716131
"USA",35,2016,26.231849011895275,5918.116010049317
"USA",36,2016,8963.088958693696,3205423.739959376
"USA",37,2016,20956.814265771067,8406786.74390347
"USA",38,2016,109783.65901365566,95581652.3779516
"USA",39,2016,11336.252756953398,4096735.28407316
"USA",40,2016,3205.0304691035844,1186510.411155326
"USA",41,2016,99672.78905535076,53183176.783636816
"USA",42,2016,2652.940727844148,935414.0547869012
"USA",43,2016,31366.184268213983,11399804.470596485
"USA",44,2016,85491.63658168078,41738471.53661154
"USA",45,2016,2831.1722861522653,728979.8792326497
"USA",46,2016,3126.11815772631,1184200.2880279033
"USA",47,2016,68172.18306179442,32356064.728083387
"USA",48,2016,140326.25882624928,67596491.39255114
"USA",49,2016,16873.344923493732,6665421.318309251
"USA",50,2016,21625.408705363185,5810174.045129231
"USA",51,2016,14121.699636400817,2621706.5752574126
"USA",1,2017,163817.4986836401,86160573.46407056
"USA",2,2017,123483.91326924194,13457576.613638876
"USA",3,2017,9457.200146802816,2246847.410479432
"USA",4,2017,92087.93731001047,48432019.76838119
"USA",5,2017,162613.48356857794,85814782.21155484
"USA",6,2017,9004.091206112713,2530095.069069741
"USA",7,2017,2135.048278610924,838609.3028310126
"USA",8,2017,724.8378580858866,310276.0889280501
"USA",9,2017,2.287240957191899,606.0566275637561
"USA",10,2017,118550.72134305764,53365665.14271431
"USA",11,2017,220051.48762329036,119329392.94828741
"USA",12,2017,1219.2887644201542,566946.2345378755
"USA",13,2017,80541.25509125838,27304889.401700832
"USA",14,2017,2987.4558761638477,872259.7820045744
"USA",15,2017,3322.7856552616336,1120215.6254215157
"USA",16,2017,914.261324611525,229220.490802822
"USA",17,2017,1056.765238657447,223926.87771963168
"USA",18,2017,17463.628933933764,6321296.483117265
"USA",19,2017,86684.93982577152,50473067.6190047
"USA",20,2017,61617.468967410634,19928659.99983576
"USA",21,2017,3533.1696989601005,1535222.8682454848
"USA",22,2017,5883.207685759786,2358894.9594191443
"USA",23,2017,35718.64269317994,10089484.7570378
"USA",24,2017,38800.0725526292,9456349.719380893
"USA",25,2017,133746.1605783935,67105388.314202696
"USA",26,2017,21370.405349427943,6339136.403236325
"USA",27,2017,101760.33773814522,24345018.99805679
"USA",28,2017,673.6789077061682,153479.22355769374
"USA",29,2017,1275.5084245576058,382200.4255116914
"USA",30,2017,10083.355856098042,4159345.213795566
"USA",31,2017,3110.009439953871,918569.296149392
"USA",32,2017,3131.363818115921,954763.8675684755
"USA",33,2017,12899.296085121568,4538462.11972036
"USA",34,2017,114088.3542315775,55000187.081212595
"USA",35,2017,27.788100612218557,6200.783664408778
"USA",36,2017,10559.636124981365,3796368.835403249
"USA",37,2017,20280.81399504533,8184389.953336525
"USA",38,2017,131508.5953283805,115411603.31855847
"USA",39,2017,17897.859989540542,6632321.2412388595
"USA",40,2017,1424.8198714033638,518558.7388128169
"USA",41,2017,103196.78609389992,57114721.259271055
"USA",42,2017,3821.65495969944,1365459.840979831
"USA",43,2017,37936.66800336124,14270286.452183029
"USA",44,2017,79831.98871448758,40098981.00567257
"USA",45,2017,19182.5856762223,3804758.594331364
"USA",46,2017,3403.9318240074003,1333966.2659182178
"USA",47,2017,69374.75605746785,33914386.955720164
"USA",48,2017,106950.81684558588,65633609.30335435
"USA",49,2017,18894.57641360936,7476370.116600447
"USA",50,2017,26353.7032834002,7314039.900188505
"USA",51,2017,16901.12988272831,3985799.713889608
"USA",1,2018,136129.11270144107,72906545.6983338
"USA",2,2018,94768.7031685651,11280345.30845627
"USA",3,2018,4035.9344454773513,1012051.5383043013
"USA",4,2018,82990.09626054559,44947982.06279402
"USA",5,2018,194574.77847085326,94389408.46347396
"USA",6,2018,31348.82530645937,6435625.166825844
"USA",7,2018,1415.7415157093183,571493.419401764
"USA",8,2018,616.9307727253001,287432.91485584213
"USA",9,2018,0.2408013090364618,86.84673351500767
"USA",10,2018,114160.55798792218,51565168.4785119
"USA",11,2018,150175.61563454973,81816528.5749162
"USA",12,2018,2156.9543603525644,1111440.7573428638
"USA",13,2018,62614.67655023709,22668778.25981353
"USA",14,2018,2112.7670404776127,612727.5860947612
"USA",15,2018,2153.793004288602,715741.4361191294
"USA",16,2018,1075.2066012257137,283539.63862144423
"USA",17,2018,748.7867157860455,161913.8103328329
"USA",18,2018,10297.677066120747,3830619.441480132
"USA",19,2018,76347.01254932898,44851674.48486234
"USA",20,2018,63496.008558133944,20873689.89641313
"USA",21,2018,2378.63437369789,1029479.0401316044
"USA",22,2018,3921.3899028222477,1665246.9015064857
"USA",23,2018,36639.58641677222,10585684.790756237
"USA",24,2018,36586.84463440795,8929707.03787619
"USA",25,2018,111334.94468412682,56674737.11499043
"USA",26,2018,14110.725839970024,4366633.092136239
"USA",27,2018,100686.21037736628,28427150.89654663
"USA",28,2018,657.6440973279446,151727.87807410583
"USA",29,2018,4758.75825192178,870939.341096054
"USA",30,2018,9951.409894928733,4188319.252147687
"USA",31,2018,1194.1266224415003,397506.44566557254
"USA",32,2018,11005.11356588379,2379282.7595299636
"USA",33,2018,14659.428579776068,5272157.786662335
"USA",34,2018,94290.54727274629,46979752.710355304
"USA",35,2018,9.666499865604038,2582.202523835424
"USA",36,2018,5793.711162922224,2120638.2633248097
"USA",37,2018,16148.57707521353,6337636.588277879
"USA",38,2018,140057.90070306478,132253592.91772646
"USA",39,2018,13153.046397661232,5004637.488352562
"USA",40,2018,342.67343899616293,132772.1053794524
"USA",41,2018,89314.128088593,50342917.46070671
"USA",42,2018,21135.644520842354,7994012.335698241
"USA",43,2018,23831.182744172605,9194965.218539914
"USA",44,2018,67349.45020574129,33560691.16847327
"USA",45,2018,23395.671246873964,4028977.9326830767
"USA",46,2018,3971.181607744497,1574205.4694958976
"USA",47,2018,59407.05515937286,29599484.633461025
"USA",48,2018,98115.78441578292,61556269.28507183
"USA",49,2018,13670.697338197357,5573267.7611033525
"USA",50,2018,25870.355606543377,7324210.71287537
"USA",51,2018,17397.962205809385,4218271.962728827
"USA",1,2019,130185.01626089965,71119869.61380431
"USA",2,2019,435536.09765740467,40774208.563519545
"USA",3,2019,11150.293379831923,2610548.7035778337
"USA",4,2019,74510.50750277349,39187753.51968444
"USA",5,2019,125532.10148150932,77523623.01387733
"USA",6,2019,18475.13824956986,5279831.882306362
"USA",7,2019,1312.6500553880926,517268.02856040286
"USA",8,2019,858.776546505821,434014.2022973955
"USA",9,2019,4.636292454266253,1875.3757397574554
"USA",10,2019,103555.12706138463,48051625.880320355
"USA",11,2019,147007.6642126913,80341860.2476483
"USA",12,2019,1201.9055125063119,594849.7304546621
"USA",13,2019,44510.76423144477,18842344.771846954
"USA",14,2019,1123.78520607842,328713.8686108919
"USA",15,2019,1813.8121379928677,621584.1880568591
"USA",16,2019,660.1793983061866,179086.40001575075
"USA",17,2019,494.49677204871284,116017.1092013371
"USA",18,2019,8487.319931719223,3156198.163059408
"USA",19,2019,69121.52146721202,40878114.219597444
"USA",20,2019,56985.800542973135,18907437.876568347
"USA",21,2019,2647.2585165071,1168139.5052013504
"USA",22,2019,3521.0133760934223,1449550.9590781606
"USA",23,2019,38379.12268160637,11323078.885116588
"USA",24,2019,36902.62418458332,9181306.644769106
"USA",25,2019,101559.00263086031,52520861.59515102
"USA",26,2019,11219.455702374114,3587108.541979129
"USA",27,2019,24293.544991059796,9645225.40699533
"USA",28,2019,434.51918276977875,103841.18592917209
"USA",29,2019,4674.822589640871,1123937.8036016629
"USA",30,2019,9336.385664642632,3939662.5718288524
"USA",31,2019,3892.4243843684326,750541.8882461691
"USA",32,2019,3756.9325104821432,1192947.6958430083
"USA",33,2019,11415.144967233957,4118845.716611576
"USA",34,2019,89519.13170362936,45132657.39472668
"USA",35,2019,5.703958762576162,1253.577507141889
"USA",36,2019,5115.420075176807,1938086.7211222495
"USA",37,2019,16081.90650385413,6778775.352481157
"USA",38,2019,104110.21103950564,105158938.3292245
"USA",39,2019,13044.161224211783,4964055.794606651
"USA",40,2019,326.8467503446399,124037.62030416775
"USA",41,2019,81709.73137034458,46028793.94628862
"USA",42,2019,15319.108262818854,5380192.1843722705
"USA",43,2019,23485.399997692202,9158290.915912176
"USA",44,2019,64541.0957053157,32338739.866393156
"USA",45,2019,15043.696759459697,3645073.5120531535
"USA",46,2019,3344.0068428603545,1295333.6898847222
"USA",47,2019,54539.172216357314,27626870.66579169
"USA",48,2019,76373.90438803755,52451307.74668981
"USA",49,2019,13777.440793852693,5634444.225051082
"USA",50,2019,30671.827469045445,9066794.983449006
"USA",51,2019,18349.672284544835,4702874.716179956
"USA",1,2020,112927.59082505351,64059609.52639736
"USA",2,2020,171612.8901683531,21285465.63771328
"USA",3,2020,18744.443350756264,3357476.849961479
"USA",4,2020,59608.18395433937,31991713.757767078
"USA",5,2020,321823.6114019845,158942351.94082648
"USA",6,2020,45940.12526345941,9253670.973855238
"USA",7,2020,1274.5583288775747,507717.838668964
"USA",8,2020,605.859464871734,292581.2484145951
"USA",9,2020,0.24073298623045505,53.5978848685212
"USA",10,2020,66127.90255776509,30171623.623417277
"USA",11,2020,122622.7757571825,69032480.3135919
"USA",12,2020,856.7486711251105,415395.89637744974
"USA",13,2020,38232.41725785473,14713265.702714479
"USA",14,2020,1278.253157046436,380824.00067514245
"USA",15,2020,1945.3153795641522,670170.8528689562
"USA",16,2020,2002.0928787512328,665011.1754132885
"USA",17,2020,1009.4312309710517,258203.74112557736
"USA",18,2020,8507.619500666318,3197973.062718771
"USA",19,2020,69394.50418111813,41250406.25285905
"USA",20,2020,58987.875759385875,19538413.522882707
"USA",21,2020,2970.7109639436967,1399995.6276746653
"USA",22,2020,3749.2440682657066,1550643.6989564975
"USA",23,2020,37372.95397663229,11275186.218874952
"USA",24,2020,30530.095234115135,7911234.944076488
"USA",25,2020,90972.02226178591,48855772.02592127
"USA",26,2020,12347.277215394499,3972325.39417971
"USA",27,2020,21236.85186575161,8159702.070331891
"USA",28,2020,272.79980124533535,64878.85693419954
"USA",29,2020,1555.1145635596613,245075.1950911286
"USA",30,2020,8398.955148580422,3519514.9334351546
"USA",31,2020,1999.3183955832233,757942.828931114
"USA",32,2020,3310.079600046804,880364.2512094004
"USA",33,2020,10461.860202363652,3833159.4284212883
"USA",34,2020,78751.76620186945,40588258.83870587
"USA",35,2020,12.334746483140544,2622.2272737585063
"USA",36,2020,6002.714848478315,2313799.9519646526
"USA",37,2020,12457.98431700814,5331252.908700244
"USA",38,2020,184140.16801253165,147893155.8217266
"USA",39,2020,11666.672606837281,4498624.01218858
"USA",40,2020,469.05860760678286,180225.38263544827
"USA",41,2020,77140.42724213848,44295511.697520785
"USA",42,2020,1622.4417564199528,532054.7010695717
"USA",43,2020,22165.233837826912,8710355.403172893
"USA",44,2020,67476.24782780293,34816053.72875111
"USA",45,2020,11425.742948819501,2406593.761364365
"USA",46,2020,3080.8661988338845,1228538.5434167532
"USA",47,2020,49888.120422820524,25688737.07553131
"USA",48,2020,63227.99867694799,48658721.47883864
"USA",49,2020,12160.326575880006,5089811.57775195
"USA",50,2020,30555.522412256792,9175601.658038648
"USA",51,2020,5793.024558425443,1108157.256586273
