"","name","sq_mi","X","adm1","iso","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"1","Alabama","52,420",1,1,"USA",2001,176807.155111811,54443220.8492357
"2","Alabama","52,420",2,1,"USA",2020,112927.590825054,64059609.5263974
"3","Alabama","52,420",3,1,"USA",2015,135413.889332553,68691430.3291513
"4","Alabama","52,420",4,1,"USA",2005,170438.790659852,61601500.1796235
"5","Alabama","52,420",5,1,"USA",2014,150691.802682052,71988079.2254576
"6","Alabama","52,420",6,1,"USA",2009,119821.470094942,47722204.6351162
"7","Alabama","52,420",7,1,"USA",2018,136129.112701441,72906545.6983338
"8","Alabama","52,420",8,1,"USA",2013,130750.509095631,60814846.8868604
"9","Alabama","52,420",9,1,"USA",2016,163520.913144981,84363983.5761032
"10","Alabama","52,420",10,1,"USA",2017,163817.49868364,86160573.4640706
"11","Alabama","52,420",11,1,"USA",2003,137322.658007446,46109658.5743717
"12","Alabama","52,420",12,1,"USA",2002,149384.699570091,48393225.7211741
"13","Alabama","52,420",13,1,"USA",2010,155723.762407753,63382376.8614147
"14","Alabama","52,420",14,1,"USA",2006,167369.974342742,62297416.6600317
"15","Alabama","52,420",15,1,"USA",2011,150280.167750318,62760670.173808
"16","Alabama","52,420",16,1,"USA",2004,171400.859071137,59983706.785328
"17","Alabama","52,420",17,1,"USA",2007,175174.424409259,66894201.0093967
"18","Alabama","52,420",18,1,"USA",2019,130185.0162609,71119869.6138043
"19","Alabama","52,420",19,1,"USA",2008,186835.512226276,72962175.1264832
"20","Alabama","52,420",20,1,"USA",2012,160558.64050661,68171073.0277632
"21","Alaska","665,384",21,2,"USA",2017,123483.913269242,13457576.6136389
"22","Alaska","665,384",22,2,"USA",2013,214283.392404947,24353489.2887943
"23","Alaska","665,384",23,2,"USA",2006,620532.248921635,57005306.8141339
"24","Alaska","665,384",24,2,"USA",2020,171612.890168353,21285465.6377133
"25","Alaska","665,384",25,2,"USA",2018,94768.7031685651,11280345.3084563
"26","Alaska","665,384",26,2,"USA",2002,208340.029194313,20073121.915229
"27","Alaska","665,384",27,2,"USA",2014,76754.7270541393,9138111.48793752
"28","Alaska","665,384",28,2,"USA",2003,193695.588259351,16152485.0598177
"29","Alaska","665,384",29,2,"USA",2001,91296.2462565205,11426495.7269402
"30","Alaska","665,384",30,2,"USA",2015,739736.059492671,68173900.3815257
"31","Alaska","665,384",31,2,"USA",2005,786915.926629696,68858537.4695073
"32","Alaska","665,384",32,2,"USA",2011,72928.3006489234,10768758.964547
"33","Alaska","665,384",33,2,"USA",2009,140696.851995958,14695527.1483412
"34","Alaska","665,384",34,2,"USA",2004,651658.512545872,58012762.8123043
"35","Alaska","665,384",35,2,"USA",2007,158558.349103543,21260036.9730642
"36","Alaska","665,384",36,2,"USA",2019,435536.097657405,40774208.5635195
"37","Alaska","665,384",37,2,"USA",2008,37921.1589006897,4687832.0082065
"38","Alaska","665,384",38,2,"USA",2016,247787.4717183,25849393.7684259
"39","Alaska","665,384",39,2,"USA",2010,517454.637259237,54901276.8492013
"40","Alaska","665,384",40,2,"USA",2012,55412.1972686277,8429608.42402283
"41","Arizona","113,990",41,3,"USA",2018,4035.93444547735,1012051.5383043
"42","Arizona","113,990",42,3,"USA",2004,14504.3231860291,3546182.73027745
"43","Arizona","113,990",43,3,"USA",2006,10384.0728391663,2387568.99946756
"44","Arizona","113,990",44,3,"USA",2001,1411.18616070738,449310.741452794
"45","Arizona","113,990",45,3,"USA",2020,18744.4433507563,3357476.84996148
"46","Arizona","113,990",46,3,"USA",2005,4094.57829467043,1038578.87932814
"47","Arizona","113,990",47,3,"USA",2014,4783.12730701503,1167310.64604426
"48","Arizona","113,990",48,3,"USA",2009,2506.65252967153,647537.016163759
"49","Arizona","113,990",49,3,"USA",2016,10368.4995024707,2069257.00435391
"50","Arizona","113,990",50,3,"USA",2013,3204.46309458263,895697.795289992
"51","Arizona","113,990",51,3,"USA",2010,6732.96265554956,1957160.05497506
"52","Arizona","113,990",52,3,"USA",2017,9457.20014680282,2246847.41047943
"53","Arizona","113,990",53,3,"USA",2003,11021.7576831886,2050961.36354783
"54","Arizona","113,990",54,3,"USA",2002,55058.8958470922,8541265.74508247
"55","Arizona","113,990",55,3,"USA",2007,3074.93761849733,852352.563544643
"56","Arizona","113,990",56,3,"USA",2011,48466.4465887044,9981224.42276939
"57","Arizona","113,990",57,3,"USA",2015,3858.69829764714,1045955.23891516
"58","Arizona","113,990",58,3,"USA",2019,11150.2933798319,2610548.70357783
"59","Arizona","113,990",59,3,"USA",2008,4707.84018800938,1194715.60821589
"60","Arizona","113,990",60,3,"USA",2012,5318.86893947629,1210954.14295113
"61","Arkansas","53,179",61,4,"USA",2009,90059.9924381012,36654064.5503289
"62","Arkansas","53,179",62,4,"USA",2013,78250.979795798,36786423.7716948
"63","Arkansas","53,179",63,4,"USA",2006,124434.226028649,47978069.8327775
"64","Arkansas","53,179",64,4,"USA",2002,91845.8762624226,31377227.1893859
"65","Arkansas","53,179",65,4,"USA",2014,79003.8837345696,39113846.0322409
"66","Arkansas","53,179",66,4,"USA",2017,92087.9373100105,48432019.7683812
"67","Arkansas","53,179",67,4,"USA",2018,82990.0962605456,44947982.062794
"68","Arkansas","53,179",68,4,"USA",2007,117985.616719074,45068988.814365
"69","Arkansas","53,179",69,4,"USA",2016,90368.6748087068,46343443.4047283
"70","Arkansas","53,179",70,4,"USA",2011,87012.0089795006,37499320.8793415
"71","Arkansas","53,179",71,4,"USA",2020,59608.1839543394,31991713.7577671
"72","Arkansas","53,179",72,4,"USA",2015,73699.9897293885,37213291.4132437
"73","Arkansas","53,179",73,4,"USA",2005,104885.817751621,39453947.3829811
"74","Arkansas","53,179",74,4,"USA",2019,74510.5075027735,39187753.5196844
"75","Arkansas","53,179",75,4,"USA",2003,78532.1107463012,27629843.6179509
"76","Arkansas","53,179",76,4,"USA",2004,116520.289557793,42643657.8516284
"77","Arkansas","53,179",77,4,"USA",2012,93305.8917412099,39778658.1007085
"78","Arkansas","53,179",78,4,"USA",2010,110832.139599506,46361757.3409363
"79","Arkansas","53,179",79,4,"USA",2001,115545.463172974,37363704.5831231
"80","Arkansas","53,179",80,4,"USA",2008,92088.9837025638,36673740.5665986
"81","California","163,695",81,5,"USA",2014,110649.551447884,67900616.94145
"82","California","163,695",82,5,"USA",2002,68574.1961835218,40390242.5633662
"83","California","163,695",83,5,"USA",2019,125532.101481509,77523623.0138773
"84","California","163,695",84,5,"USA",2018,194574.778470853,94389408.463474
"85","California","163,695",85,5,"USA",2004,66689.4461984511,43215821.1731426
"86","California","163,695",86,5,"USA",2020,321823.611401985,158942351.940826
"87","California","163,695",87,5,"USA",2016,163421.977448067,106936816.447788
"88","California","163,695",88,5,"USA",2005,47175.0046505806,40269046.2627278
"89","California","163,695",89,5,"USA",2001,52197.7698510582,38019014.6139652
"90","California","163,695",90,5,"USA",2009,114222.080518913,63086410.764516
"91","California","163,695",91,5,"USA",2003,61290.1048599321,34638763.0792363
"92","California","163,695",92,5,"USA",2013,52022.7803930279,31031075.3776098
"93","California","163,695",93,5,"USA",2010,35659.936441028,34950894.5594009
"94","California","163,695",94,5,"USA",2017,162613.483568578,85814782.2115548
"95","California","163,695",95,5,"USA",2011,32838.2692286806,30528667.801848
"96","California","163,695",96,5,"USA",2007,136811.834382314,66616855.0074662
"97","California","163,695",97,5,"USA",2012,61049.8034037154,40159331.3874685
"98","California","163,695",98,5,"USA",2006,86059.8227091391,50612833.5857445
"99","California","163,695",99,5,"USA",2015,83419.7847535576,45548210.7293019
"100","California","163,695",100,5,"USA",2008,214408.045184647,119800863.886021
"101","Colorado","104,094",101,6,"USA",2009,7191.78125698982,2391340.93030304
"102","Colorado","104,094",102,6,"USA",2005,22599.6106659391,7848371.757767
"103","Colorado","104,094",103,6,"USA",2010,22440.6655328518,8266449.60736341
"104","Colorado","104,094",104,6,"USA",2017,9004.09120611271,2530095.06906974
"105","Colorado","104,094",105,6,"USA",2002,44736.1422097867,9064285.29461989
"106","Colorado","104,094",106,6,"USA",2013,22457.4430423223,5551203.55950912
"107","Colorado","104,094",107,6,"USA",2006,9475.83767031007,3068065.98766676
"108","Colorado","104,094",108,6,"USA",2003,12435.4170988446,4257646.47275593
"109","Colorado","104,094",109,6,"USA",2018,31348.8253064594,6435625.16682584
"110","Colorado","104,094",110,6,"USA",2007,62213.2652566577,24372251.7295655
"111","Colorado","104,094",111,6,"USA",2014,9253.80846989078,3292730.43241752
"112","Colorado","104,094",112,6,"USA",2011,10406.702237726,3741285.88263529
"113","Colorado","104,094",113,6,"USA",2020,45940.1252634594,9253670.97385524
"114","Colorado","104,094",114,6,"USA",2015,6077.2287820493,2452176.47939463
"115","Colorado","104,094",115,6,"USA",2012,28062.66442336,6556486.29424872
"116","Colorado","104,094",116,6,"USA",2019,18475.1382495699,5279831.88230636
"117","Colorado","104,094",117,6,"USA",2008,23969.3303846182,9054231.69930781
"118","Colorado","104,094",118,6,"USA",2004,16301.4774996245,5668978.49907478
"119","Colorado","104,094",119,6,"USA",2016,8550.43685327826,2031775.62677449
"120","Colorado","104,094",120,6,"USA",2001,13957.5914962814,5062483.92776499
"121","Connecticut","5,543",121,7,"USA",2015,788.531191126222,299828.508981364
"122","Connecticut","5,543",122,7,"USA",2019,1312.65005538809,517268.028560403
"123","Connecticut","5,543",123,7,"USA",2018,1415.74151570932,571493.419401764
"124","Connecticut","5,543",124,7,"USA",2014,775.174120277669,280302.505381885
"125","Connecticut","5,543",125,7,"USA",2016,1749.16585821419,664704.257518648
"126","Connecticut","5,543",126,7,"USA",2017,2135.04827861092,838609.302831013
"127","Connecticut","5,543",127,7,"USA",2001,818.467207695719,251716.485043465
"128","Connecticut","5,543",128,7,"USA",2020,1274.55832887757,507717.838668964
"129","Connecticut","5,543",129,7,"USA",2009,604.205950245725,217469.2994137
"130","Connecticut","5,543",130,7,"USA",2004,1117.56081450893,372627.674529929
"131","Connecticut","5,543",131,7,"USA",2005,1240.73570591022,422004.629322577
"132","Connecticut","5,543",132,7,"USA",2010,946.817494674006,344309.77847828
"133","Connecticut","5,543",133,7,"USA",2003,673.481800282799,218950.355695115
"134","Connecticut","5,543",134,7,"USA",2008,949.269803150012,332154.545721914
"135","Connecticut","5,543",135,7,"USA",2013,586.403948568118,215631.88898332
"136","Connecticut","5,543",136,7,"USA",2007,1004.23637221658,344784.945120475
"137","Connecticut","5,543",137,7,"USA",2006,1356.69863614266,466554.91874289
"138","Connecticut","5,543",138,7,"USA",2011,500.407878208548,183071.763076055
"139","Connecticut","5,543",139,7,"USA",2002,1029.67024382955,327291.958081361
"140","Connecticut","5,543",140,7,"USA",2012,775.144959647552,293661.875137508
"141","Delaware","2,489",141,8,"USA",2005,928.748452402974,332061.162981118
"142","Delaware","2,489",142,8,"USA",2020,605.859464871734,292581.248414595
"143","Delaware","2,489",143,8,"USA",2009,552.962707812982,213765.817971706
"144","Delaware","2,489",144,8,"USA",2013,433.682697029533,177066.827760681
"145","Delaware","2,489",145,8,"USA",2001,1204.60218155927,380861.481029863
"146","Delaware","2,489",146,8,"USA",2017,724.837858085887,310276.08892805
"147","Delaware","2,489",147,8,"USA",2003,444.972854429087,147342.921772557
"148","Delaware","2,489",148,8,"USA",2002,678.166812688574,223415.922038415
"149","Delaware","2,489",149,8,"USA",2010,603.314353149361,230681.695523445
"150","Delaware","2,489",150,8,"USA",2006,846.90213155308,304989.68912086
"151","Delaware","2,489",151,8,"USA",2011,348.042388751709,138946.453252947
"152","Delaware","2,489",152,8,"USA",2018,616.9307727253,287432.914855842
"153","Delaware","2,489",153,8,"USA",2007,960.505559923721,355239.361849722
"154","Delaware","2,489",154,8,"USA",2014,618.923979187478,268454.105548691
"155","Delaware","2,489",155,8,"USA",2019,858.776546505821,434014.202297396
"156","Delaware","2,489",156,8,"USA",2008,539.473535625258,205736.018277377
"157","Delaware","2,489",157,8,"USA",2015,624.76244761287,261197.210056974
"158","Delaware","2,489",158,8,"USA",2012,682.749284698628,274115.077532857
"159","Delaware","2,489",159,8,"USA",2016,860.850670861043,373604.604465717
"160","Delaware","2,489",160,8,"USA",2004,1194.62930766621,407771.880958682
"161","District of Columbia","68",161,9,"USA",2011,2.70941149089616,962.165971984633
"162","District of Columbia","68",162,9,"USA",2015,2.04667640626742,566.272937739339
"163","District of Columbia","68",163,9,"USA",2006,7.22071240091156,1724.08239968525
"164","District of Columbia","68",164,9,"USA",2014,0.962651876712279,316.103432331697
"165","District of Columbia","68",165,9,"USA",2018,0.240801309036462,86.8467335150077
"166","District of Columbia","68",166,9,"USA",2004,1.74574709816196,524.571374743408
"167","District of Columbia","68",167,9,"USA",2020,0.240732986230455,53.5978848685212
"168","District of Columbia","68",168,9,"USA",2016,5.8379482297162,2047.59551840344
"169","District of Columbia","68",169,9,"USA",2005,1.74592561446195,367.75069692365
"170","District of Columbia","68",170,9,"USA",2001,1.08333660101564,173.594640027916
"171","District of Columbia","68",171,9,"USA",2009,1.74491089226987,662.855508949748
"172","District of Columbia","68",172,9,"USA",2003,0.601834479652761,147.806559951983
"173","District of Columbia","68",173,9,"USA",2002,1.62646717754132,488.586632308428
"174","District of Columbia","68",174,9,"USA",2019,4.63629245426625,1875.37573975746
"175","District of Columbia","68",175,9,"USA",2017,2.2872409571919,606.056627563756
"176","District of Columbia","68",176,9,"USA",2008,3.49031570185097,1026.28787067519
"177","District of Columbia","68",177,9,"USA",2010,9.09398505324858,3005.71758349609
"178","District of Columbia","68",178,9,"USA",2012,10.7110472632365,3086.0435752538
"179","District of Columbia","68",179,9,"USA",2007,1.26372474881079,435.339003747053
"180","Florida","65,758",180,10,"USA",2020,66127.9025577651,30171623.6234173
"181","Florida","65,758",181,10,"USA",2009,84790.9576661978,27996937.2501845
"182","Florida","65,758",182,10,"USA",2016,89665.423508913,39977587.746126
"183","Florida","65,758",183,10,"USA",2013,85146.7267304434,32412874.2270917
"184","Florida","65,758",184,10,"USA",2017,118550.721343058,53365665.1427143
"185","Florida","65,758",185,10,"USA",2018,114160.557987922,51565168.4785119
"186","Florida","65,758",186,10,"USA",2002,91602.6420448121,25705913.2500175
"187","Florida","65,758",187,10,"USA",2005,107954.385768418,31890671.3798894
"188","Florida","65,758",188,10,"USA",2006,118229.253465267,35944981.2296586
"189","Florida","65,758",189,10,"USA",2001,105685.966063168,28251015.5130225
"190","Florida","65,758",190,10,"USA",2004,115736.7919248,33466523.1141864
"191","Florida","65,758",191,10,"USA",2007,111744.196435515,33961714.4247313
"192","Florida","65,758",192,10,"USA",2014,76683.6928208064,32091830.0590532
"193","Florida","65,758",193,10,"USA",2003,93854.9642160584,27153587.5569955
"194","Florida","65,758",194,10,"USA",2008,101176.271619228,32415728.6712492
"195","Florida","65,758",195,10,"USA",2015,71991.2387339459,32148685.9990571
"196","Florida","65,758",196,10,"USA",2010,92909.2639169796,31744626.6886332
"197","Florida","65,758",197,10,"USA",2011,87923.1638511613,30937974.3955555
"198","Florida","65,758",198,10,"USA",2012,115149.80548585,42363570.487674
"199","Florida","65,758",199,10,"USA",2019,103555.127061385,48051625.8803204
"200","Georgia","59,425",200,11,"USA",2013,148510.232736798,68692451.9641468
"201","Georgia","59,425",201,11,"USA",2002,160671.988145974,52556835.9590227
"202","Georgia","59,425",202,11,"USA",2006,185349.005226343,68289602.5160925
"203","Georgia","59,425",203,11,"USA",2018,150175.61563455,81816528.5749162
"204","Georgia","59,425",204,11,"USA",2007,200104.016189148,72505872.0326265
"205","Georgia","59,425",205,11,"USA",2014,159348.041055261,76759912.3932868
"206","Georgia","59,425",206,11,"USA",2019,147007.664212691,80341860.2476483
"207","Georgia","59,425",207,11,"USA",2009,130373.188969685,52194463.2443658
"208","Georgia","59,425",208,11,"USA",2004,174783.467582713,61183495.8518886
"209","Georgia","59,425",209,11,"USA",2012,194741.028562036,81414181.919935
"210","Georgia","59,425",210,11,"USA",2016,173459.032365993,90160963.2963117
"211","Georgia","59,425",211,11,"USA",2011,182227.212042876,72102156.8319919
"212","Georgia","59,425",212,11,"USA",2001,164231.664667241,51237000.959853
"213","Georgia","59,425",213,11,"USA",2020,122622.775757183,69032480.3135919
"214","Georgia","59,425",214,11,"USA",2015,143697.087621679,73767941.2408501
"215","Georgia","59,425",215,11,"USA",2005,172087.366438755,61583810.8560881
"216","Georgia","59,425",216,11,"USA",2010,166734.10705245,67972915.7272186
"217","Georgia","59,425",217,11,"USA",2017,220051.48762329,119329392.948287
"218","Georgia","59,425",218,11,"USA",2003,140568.567556616,47561724.498939
"219","Georgia","59,425",219,11,"USA",2008,171906.112399431,66697815.0476594
"220","Hawaii","10,932",220,12,"USA",2005,616.555857100043,249768.980983368
"221","Hawaii","10,932",221,12,"USA",2014,1083.61274337636,523460.989755482
"222","Hawaii","10,932",222,12,"USA",2009,467.550519570396,222249.958006664
"223","Hawaii","10,932",223,12,"USA",2013,435.43996831878,190033.634419575
"224","Hawaii","10,932",224,12,"USA",2002,699.971343258222,273395.29293709
"225","Hawaii","10,932",225,12,"USA",2016,1691.18847101727,774982.83694159
"226","Hawaii","10,932",226,12,"USA",2017,1219.28876442015,566946.234537876
"227","Hawaii","10,932",227,12,"USA",2020,856.74867112511,415395.89637745
"228","Hawaii","10,932",228,12,"USA",2018,2156.95436035256,1111440.75734286
"229","Hawaii","10,932",229,12,"USA",2010,571.365528706634,246827.640968225
"230","Hawaii","10,932",230,12,"USA",2006,501.837942364939,208380.76301765
"231","Hawaii","10,932",231,12,"USA",2003,866.937867016653,315455.586820923
"232","Hawaii","10,932",232,12,"USA",2001,626.539166479727,233980.662700811
"233","Hawaii","10,932",233,12,"USA",2007,822.796691086049,340938.265874374
"234","Hawaii","10,932",234,12,"USA",2019,1201.90551250631,594849.730454662
"235","Hawaii","10,932",235,12,"USA",2011,268.03448271257,119376.790752083
"236","Hawaii","10,932",236,12,"USA",2008,661.378058367845,314283.969935719
"237","Hawaii","10,932",237,12,"USA",2015,1817.72971522097,848056.986379087
"238","Hawaii","10,932",238,12,"USA",2012,899.37280334191,401472.962453661
"239","Hawaii","10,932",239,12,"USA",2004,727.590931292585,298655.624632829
"240","Idaho","83,569",240,13,"USA",2017,80541.2550912584,27304889.4017008
"241","Idaho","83,569",241,13,"USA",2013,80825.4863837931,23455433.5728479
"242","Idaho","83,569",242,13,"USA",2002,32386.5537259318,12146951.4769131
"243","Idaho","83,569",243,13,"USA",2014,53721.993268102,18240285.3694935
"244","Idaho","83,569",244,13,"USA",2003,38115.7095692542,12020131.5072165
"245","Idaho","83,569",245,13,"USA",2018,62614.6765502371,22668778.2598135
"246","Idaho","83,569",246,13,"USA",2015,46955.9472356277,16260073.0996898
"247","Idaho","83,569",247,13,"USA",2005,41496.2536401219,14543929.6871019
"248","Idaho","83,569",248,13,"USA",2019,44510.7642314448,18842344.771847
"249","Idaho","83,569",249,13,"USA",2008,119977.755601274,36386373.1005113
"250","Idaho","83,569",250,13,"USA",2004,56255.2656782514,21999559.1160543
"251","Idaho","83,569",251,13,"USA",2007,151656.044778721,38097097.9658401
"252","Idaho","83,569",252,13,"USA",2016,100125.843525526,32085111.2547031
"253","Idaho","83,569",253,13,"USA",2006,64520.7291651529,21342812.1380858
"254","Idaho","83,569",254,13,"USA",2001,82913.6660706932,34088828.5352392
"255","Idaho","83,569",255,13,"USA",2020,38232.4172578547,14713265.7027145
"256","Idaho","83,569",256,13,"USA",2009,25548.1630777874,10794424.0794198
"257","Idaho","83,569",257,13,"USA",2010,35175.1664406234,14671631.5807474
"258","Idaho","83,569",258,13,"USA",2011,34922.3260925465,13570845.7797509
"259","Idaho","83,569",259,13,"USA",2012,97776.3317692103,27146839.3632991
"260","Illinois","57,914",260,14,"USA",2020,1278.25315704644,380824.000675142
"261","Illinois","57,914",261,14,"USA",2005,762.833568291828,221750.060553163
"262","Illinois","57,914",262,14,"USA",2009,1260.76148602002,397368.410489352
"263","Illinois","57,914",263,14,"USA",2002,710.98688381984,197029.967777229
"264","Illinois","57,914",264,14,"USA",2001,959.695319467302,266223.741948212
"265","Illinois","57,914",265,14,"USA",2017,2987.45587616385,872259.782004574
"266","Illinois","57,914",266,14,"USA",2013,2418.5190998518,583666.095647454
"267","Illinois","57,914",267,14,"USA",2015,879.074605612755,239896.511685975
"268","Illinois","57,914",268,14,"USA",2010,630.102712654422,186967.331453312
"269","Illinois","57,914",269,14,"USA",2006,688.127749761708,191617.426235942
"270","Illinois","57,914",270,14,"USA",2003,634.034630796556,182347.397779038
"271","Illinois","57,914",271,14,"USA",2018,2112.76704047761,612727.586094761
"272","Illinois","57,914",272,14,"USA",2007,763.370253872494,230210.727306783
"273","Illinois","57,914",273,14,"USA",2014,1085.50204181393,284216.12712621
"274","Illinois","57,914",274,14,"USA",2011,728.945198092649,221628.658117624
"275","Illinois","57,914",275,14,"USA",2008,738.567723050203,218527.733938598
"276","Illinois","57,914",276,14,"USA",2004,590.723017699403,162788.298846419
"277","Illinois","57,914",277,14,"USA",2016,1467.18638814275,420177.637600668
"278","Illinois","57,914",278,14,"USA",2019,1123.78520607842,328713.868610892
"279","Illinois","57,914",279,14,"USA",2012,1421.85036968996,415654.023982724
"280","Indiana","36,420",280,15,"USA",2013,2304.44597669538,692631.753454445
"281","Indiana","36,420",281,15,"USA",2018,2153.7930042886,715741.436119129
"282","Indiana","36,420",282,15,"USA",2006,1100.33191386151,316072.493718878
"283","Indiana","36,420",283,15,"USA",2017,3322.78565526163,1120215.62542152
"284","Indiana","36,420",284,15,"USA",2020,1945.31537956415,670170.852868956
"285","Indiana","36,420",285,15,"USA",2015,1452.37584561301,471182.87111015
"286","Indiana","36,420",286,15,"USA",2014,1395.41884329575,459474.093910347
"287","Indiana","36,420",287,15,"USA",2011,1353.39115992268,436911.38643482
"288","Indiana","36,420",288,15,"USA",2003,499.032808727297,134228.832529986
"289","Indiana","36,420",289,15,"USA",2004,1060.99612874825,306981.582792448
"290","Indiana","36,420",290,15,"USA",2002,485.795447915895,125465.241770718
"291","Indiana","36,420",291,15,"USA",2019,1813.81213799287,621584.188056859
"292","Indiana","36,420",292,15,"USA",2005,952.083799098287,270120.018409855
"293","Indiana","36,420",293,15,"USA",2001,533.538530335794,136857.682004198
"294","Indiana","36,420",294,15,"USA",2009,1184.79020987121,365701.168941527
"295","Indiana","36,420",295,15,"USA",2016,2661.05099903511,884766.061247147
"296","Indiana","36,420",296,15,"USA",2007,1298.94292490841,381494.571530067
"297","Indiana","36,420",297,15,"USA",2010,898.379330835667,281977.419816428
"298","Indiana","36,420",298,15,"USA",2008,1278.71928452716,384542.603307689
"299","Indiana","36,420",299,15,"USA",2012,1945.81334951284,638668.176038951
"300","Iowa","56,273",300,16,"USA",2020,2002.09287875123,665011.175413289
"301","Iowa","56,273",301,16,"USA",2013,982.339124989433,212541.853748343
"302","Iowa","56,273",302,16,"USA",2004,280.956686286002,64130.7646841721
"303","Iowa","56,273",303,16,"USA",2009,243.180267717877,61552.1023308081
"304","Iowa","56,273",304,16,"USA",2016,474.363121529862,118030.864841262
"305","Iowa","56,273",305,16,"USA",2018,1075.20660122571,283539.638621444
"306","Iowa","56,273",306,16,"USA",2001,209.735518850265,46423.1610097158
"307","Iowa","56,273",307,16,"USA",2017,914.261324611525,229220.490802822
"308","Iowa","56,273",308,16,"USA",2003,119.555518239109,26011.5389304009
"309","Iowa","56,273",309,16,"USA",2005,212.245461817354,48264.1977235834
"310","Iowa","56,273",310,16,"USA",2010,268.605142201922,70096.8369930921
"311","Iowa","56,273",311,16,"USA",2006,272.406388375049,64229.7170031752
"312","Iowa","56,273",312,16,"USA",2011,377.329994529242,97252.4149740012
"313","Iowa","56,273",313,16,"USA",2002,161.245085677503,35779.4230541407
"314","Iowa","56,273",314,16,"USA",2007,305.390077882464,71910.6084347195
"315","Iowa","56,273",315,16,"USA",2014,1022.01578116608,240667.258060891
"316","Iowa","56,273",316,16,"USA",2019,660.179398306187,179086.400015751
"317","Iowa","56,273",317,16,"USA",2008,270.659658785448,66384.287994176
"318","Iowa","56,273",318,16,"USA",2015,290.521891336915,72417.7393672919
"319","Iowa","56,273",319,16,"USA",2012,628.129022055231,157142.656780677
"320","Kansas","82,278",320,17,"USA",2009,459.761716357917,95529.3714690511
"321","Kansas","82,278",321,17,"USA",2013,1498.59472213792,289575.176319462
"322","Kansas","82,278",322,17,"USA",2002,501.97351235384,90892.5050439784
"323","Kansas","82,278",323,17,"USA",2007,732.448205317454,150192.3249736
"324","Kansas","82,278",324,17,"USA",2006,478.573560206933,95956.0461010586
"325","Kansas","82,278",325,17,"USA",2011,511.749722367872,108533.283631775
"326","Kansas","82,278",326,17,"USA",2018,748.786715786046,161913.810332833
"327","Kansas","82,278",327,17,"USA",2015,541.683618635582,110874.732091646
"328","Kansas","82,278",328,17,"USA",2014,1410.07402710858,289516.252945988
"329","Kansas","82,278",329,17,"USA",2019,494.496772048713,116017.109201337
"330","Kansas","82,278",330,17,"USA",2017,1056.76523865745,223926.877719632
"331","Kansas","82,278",331,17,"USA",2004,638.392293763973,121328.810159882
"332","Kansas","82,278",332,17,"USA",2012,619.579784868188,130373.968608537
"333","Kansas","82,278",333,17,"USA",2016,1090.84577246451,215805.620071091
"334","Kansas","82,278",334,17,"USA",2005,535.869088109738,103038.1939484
"335","Kansas","82,278",335,17,"USA",2001,774.470141522272,137357.306757736
"336","Kansas","82,278",336,17,"USA",2020,1009.43123097105,258203.741125577
"337","Kansas","82,278",337,17,"USA",2008,735.8898898643,150345.150511657
"338","Kansas","82,278",338,17,"USA",2010,401.152964919746,85145.6110701569
"339","Kansas","82,278",339,17,"USA",2003,295.410324362816,56581.531699239
"340","Kentucky","40,408",340,18,"USA",2019,8487.31993171922,3156198.16305941
"341","Kentucky","40,408",341,18,"USA",2014,9391.79356275634,3308529.98764137
"342","Kentucky","40,408",342,18,"USA",2016,19460.0559825428,7040505.623079
"343","Kentucky","40,408",343,18,"USA",2013,8063.305740827,2665339.84610867
"344","Kentucky","40,408",344,18,"USA",2018,10297.6770661207,3830619.44148013
"345","Kentucky","40,408",345,18,"USA",2020,8507.61950066632,3197973.06271877
