"","adm1","iso","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg","name"
"1",1,"USA",2001,176807.155111811,54443220.8492357,"Alabama"
"2",1,"USA",2020,112927.590825054,64059609.5263974,"Alabama"
"3",1,"USA",2015,135413.889332553,68691430.3291513,"Alabama"
"4",1,"USA",2005,170438.790659852,61601500.1796235,"Alabama"
"5",1,"USA",2014,150691.802682052,71988079.2254576,"Alabama"
"6",1,"USA",2009,119821.470094942,47722204.6351162,"Alabama"
"7",1,"USA",2018,136129.112701441,72906545.6983338,"Alabama"
"8",1,"USA",2013,130750.509095631,60814846.8868604,"Alabama"
"9",1,"USA",2016,163520.913144981,84363983.5761032,"Alabama"
"10",1,"USA",2017,163817.49868364,86160573.4640706,"Alabama"
"11",1,"USA",2003,137322.658007446,46109658.5743717,"Alabama"
"12",1,"USA",2002,149384.699570091,48393225.7211741,"Alabama"
"13",1,"USA",2010,155723.762407753,63382376.8614147,"Alabama"
"14",1,"USA",2006,167369.974342742,62297416.6600317,"Alabama"
"15",1,"USA",2011,150280.167750318,62760670.173808,"Alabama"
"16",1,"USA",2004,171400.859071137,59983706.785328,"Alabama"
"17",1,"USA",2007,175174.424409259,66894201.0093967,"Alabama"
"18",1,"USA",2019,130185.0162609,71119869.6138043,"Alabama"
"19",1,"USA",2008,186835.512226276,72962175.1264832,"Alabama"
"20",1,"USA",2012,160558.64050661,68171073.0277632,"Alabama"
"21",2,"USA",2017,123483.913269242,13457576.6136389,"Alaska"
"22",2,"USA",2013,214283.392404947,24353489.2887943,"Alaska"
"23",2,"USA",2006,620532.248921635,57005306.8141339,"Alaska"
"24",2,"USA",2020,171612.890168353,21285465.6377133,"Alaska"
"25",2,"USA",2018,94768.7031685651,11280345.3084563,"Alaska"
"26",2,"USA",2002,208340.029194313,20073121.915229,"Alaska"
"27",2,"USA",2014,76754.7270541393,9138111.48793752,"Alaska"
"28",2,"USA",2003,193695.588259351,16152485.0598177,"Alaska"
"29",2,"USA",2001,91296.2462565205,11426495.7269402,"Alaska"
"30",2,"USA",2015,739736.059492671,68173900.3815257,"Alaska"
"31",2,"USA",2005,786915.926629696,68858537.4695073,"Alaska"
"32",2,"USA",2011,72928.3006489234,10768758.964547,"Alaska"
"33",2,"USA",2009,140696.851995958,14695527.1483412,"Alaska"
"34",2,"USA",2004,651658.512545872,58012762.8123043,"Alaska"
"35",2,"USA",2007,158558.349103543,21260036.9730642,"Alaska"
"36",2,"USA",2019,435536.097657405,40774208.5635195,"Alaska"
"37",2,"USA",2008,37921.1589006897,4687832.0082065,"Alaska"
"38",2,"USA",2016,247787.4717183,25849393.7684259,"Alaska"
"39",2,"USA",2010,517454.637259237,54901276.8492013,"Alaska"
"40",2,"USA",2012,55412.1972686277,8429608.42402283,"Alaska"
"41",3,"USA",2018,4035.93444547735,1012051.5383043,"Arizona"
"42",3,"USA",2004,14504.3231860291,3546182.73027745,"Arizona"
"43",3,"USA",2006,10384.0728391663,2387568.99946756,"Arizona"
"44",3,"USA",2001,1411.18616070738,449310.741452794,"Arizona"
"45",3,"USA",2020,18744.4433507563,3357476.84996148,"Arizona"
"46",3,"USA",2005,4094.57829467043,1038578.87932814,"Arizona"
"47",3,"USA",2014,4783.12730701503,1167310.64604426,"Arizona"
"48",3,"USA",2009,2506.65252967153,647537.016163759,"Arizona"
"49",3,"USA",2016,10368.4995024707,2069257.00435391,"Arizona"
"50",3,"USA",2013,3204.46309458263,895697.795289992,"Arizona"
"51",3,"USA",2010,6732.96265554956,1957160.05497506,"Arizona"
"52",3,"USA",2017,9457.20014680282,2246847.41047943,"Arizona"
"53",3,"USA",2003,11021.7576831886,2050961.36354783,"Arizona"
"54",3,"USA",2002,55058.8958470922,8541265.74508247,"Arizona"
"55",3,"USA",2007,3074.93761849733,852352.563544643,"Arizona"
"56",3,"USA",2011,48466.4465887044,9981224.42276939,"Arizona"
"57",3,"USA",2015,3858.69829764714,1045955.23891516,"Arizona"
"58",3,"USA",2019,11150.2933798319,2610548.70357783,"Arizona"
"59",3,"USA",2008,4707.84018800938,1194715.60821589,"Arizona"
"60",3,"USA",2012,5318.86893947629,1210954.14295113,"Arizona"
"61",4,"USA",2009,90059.9924381012,36654064.5503289,"Arkansas"
"62",4,"USA",2013,78250.979795798,36786423.7716948,"Arkansas"
"63",4,"USA",2006,124434.226028649,47978069.8327775,"Arkansas"
"64",4,"USA",2002,91845.8762624226,31377227.1893859,"Arkansas"
"65",4,"USA",2014,79003.8837345696,39113846.0322409,"Arkansas"
"66",4,"USA",2017,92087.9373100105,48432019.7683812,"Arkansas"
"67",4,"USA",2018,82990.0962605456,44947982.062794,"Arkansas"
"68",4,"USA",2007,117985.616719074,45068988.814365,"Arkansas"
"69",4,"USA",2016,90368.6748087068,46343443.4047283,"Arkansas"
"70",4,"USA",2011,87012.0089795006,37499320.8793415,"Arkansas"
"71",4,"USA",2020,59608.1839543394,31991713.7577671,"Arkansas"
"72",4,"USA",2015,73699.9897293885,37213291.4132437,"Arkansas"
"73",4,"USA",2005,104885.817751621,39453947.3829811,"Arkansas"
"74",4,"USA",2019,74510.5075027735,39187753.5196844,"Arkansas"
"75",4,"USA",2003,78532.1107463012,27629843.6179509,"Arkansas"
"76",4,"USA",2004,116520.289557793,42643657.8516284,"Arkansas"
"77",4,"USA",2012,93305.8917412099,39778658.1007085,"Arkansas"
"78",4,"USA",2010,110832.139599506,46361757.3409363,"Arkansas"
"79",4,"USA",2001,115545.463172974,37363704.5831231,"Arkansas"
"80",4,"USA",2008,92088.9837025638,36673740.5665986,"Arkansas"
"81",5,"USA",2014,110649.551447884,67900616.94145,"California"
"82",5,"USA",2002,68574.1961835218,40390242.5633662,"California"
"83",5,"USA",2019,125532.101481509,77523623.0138773,"California"
"84",5,"USA",2018,194574.778470853,94389408.463474,"California"
"85",5,"USA",2004,66689.4461984511,43215821.1731426,"California"
"86",5,"USA",2020,321823.611401985,158942351.940826,"California"
"87",5,"USA",2016,163421.977448067,106936816.447788,"California"
"88",5,"USA",2005,47175.0046505806,40269046.2627278,"California"
"89",5,"USA",2001,52197.7698510582,38019014.6139652,"California"
"90",5,"USA",2009,114222.080518913,63086410.764516,"California"
"91",5,"USA",2003,61290.1048599321,34638763.0792363,"California"
"92",5,"USA",2013,52022.7803930279,31031075.3776098,"California"
"93",5,"USA",2010,35659.936441028,34950894.5594009,"California"
"94",5,"USA",2017,162613.483568578,85814782.2115548,"California"
"95",5,"USA",2011,32838.2692286806,30528667.801848,"California"
"96",5,"USA",2007,136811.834382314,66616855.0074662,"California"
"97",5,"USA",2012,61049.8034037154,40159331.3874685,"California"
"98",5,"USA",2006,86059.8227091391,50612833.5857445,"California"
"99",5,"USA",2015,83419.7847535576,45548210.7293019,"California"
"100",5,"USA",2008,214408.045184647,119800863.886021,"California"
"101",6,"USA",2009,7191.78125698982,2391340.93030304,"Colorado"
"102",6,"USA",2005,22599.6106659391,7848371.757767,"Colorado"
"103",6,"USA",2010,22440.6655328518,8266449.60736341,"Colorado"
"104",6,"USA",2017,9004.09120611271,2530095.06906974,"Colorado"
"105",6,"USA",2002,44736.1422097867,9064285.29461989,"Colorado"
"106",6,"USA",2013,22457.4430423223,5551203.55950912,"Colorado"
"107",6,"USA",2006,9475.83767031007,3068065.98766676,"Colorado"
"108",6,"USA",2003,12435.4170988446,4257646.47275593,"Colorado"
"109",6,"USA",2018,31348.8253064594,6435625.16682584,"Colorado"
"110",6,"USA",2007,62213.2652566577,24372251.7295655,"Colorado"
"111",6,"USA",2014,9253.80846989078,3292730.43241752,"Colorado"
"112",6,"USA",2011,10406.702237726,3741285.88263529,"Colorado"
"113",6,"USA",2020,45940.1252634594,9253670.97385524,"Colorado"
"114",6,"USA",2015,6077.2287820493,2452176.47939463,"Colorado"
"115",6,"USA",2012,28062.66442336,6556486.29424872,"Colorado"
"116",6,"USA",2019,18475.1382495699,5279831.88230636,"Colorado"
"117",6,"USA",2008,23969.3303846182,9054231.69930781,"Colorado"
"118",6,"USA",2004,16301.4774996245,5668978.49907478,"Colorado"
"119",6,"USA",2016,8550.43685327826,2031775.62677449,"Colorado"
"120",6,"USA",2001,13957.5914962814,5062483.92776499,"Colorado"
"121",7,"USA",2015,788.531191126222,299828.508981364,"Connecticut"
"122",7,"USA",2019,1312.65005538809,517268.028560403,"Connecticut"
"123",7,"USA",2018,1415.74151570932,571493.419401764,"Connecticut"
"124",7,"USA",2014,775.174120277669,280302.505381885,"Connecticut"
"125",7,"USA",2016,1749.16585821419,664704.257518648,"Connecticut"
"126",7,"USA",2017,2135.04827861092,838609.302831013,"Connecticut"
"127",7,"USA",2001,818.467207695719,251716.485043465,"Connecticut"
"128",7,"USA",2020,1274.55832887757,507717.838668964,"Connecticut"
"129",7,"USA",2009,604.205950245725,217469.2994137,"Connecticut"
"130",7,"USA",2004,1117.56081450893,372627.674529929,"Connecticut"
"131",7,"USA",2005,1240.73570591022,422004.629322577,"Connecticut"
"132",7,"USA",2010,946.817494674006,344309.77847828,"Connecticut"
"133",7,"USA",2003,673.481800282799,218950.355695115,"Connecticut"
"134",7,"USA",2008,949.269803150012,332154.545721914,"Connecticut"
"135",7,"USA",2013,586.403948568118,215631.88898332,"Connecticut"
"136",7,"USA",2007,1004.23637221658,344784.945120475,"Connecticut"
"137",7,"USA",2006,1356.69863614266,466554.91874289,"Connecticut"
"138",7,"USA",2011,500.407878208548,183071.763076055,"Connecticut"
"139",7,"USA",2002,1029.67024382955,327291.958081361,"Connecticut"
"140",7,"USA",2012,775.144959647552,293661.875137508,"Connecticut"
"141",8,"USA",2005,928.748452402974,332061.162981118,"Delaware"
"142",8,"USA",2020,605.859464871734,292581.248414595,"Delaware"
"143",8,"USA",2009,552.962707812982,213765.817971706,"Delaware"
"144",8,"USA",2013,433.682697029533,177066.827760681,"Delaware"
"145",8,"USA",2001,1204.60218155927,380861.481029863,"Delaware"
"146",8,"USA",2017,724.837858085887,310276.08892805,"Delaware"
"147",8,"USA",2003,444.972854429087,147342.921772557,"Delaware"
"148",8,"USA",2002,678.166812688574,223415.922038415,"Delaware"
"149",8,"USA",2010,603.314353149361,230681.695523445,"Delaware"
"150",8,"USA",2006,846.90213155308,304989.68912086,"Delaware"
"151",8,"USA",2011,348.042388751709,138946.453252947,"Delaware"
"152",8,"USA",2018,616.9307727253,287432.914855842,"Delaware"
"153",8,"USA",2007,960.505559923721,355239.361849722,"Delaware"
"154",8,"USA",2014,618.923979187478,268454.105548691,"Delaware"
"155",8,"USA",2019,858.776546505821,434014.202297396,"Delaware"
"156",8,"USA",2008,539.473535625258,205736.018277377,"Delaware"
"157",8,"USA",2015,624.76244761287,261197.210056974,"Delaware"
"158",8,"USA",2012,682.749284698628,274115.077532857,"Delaware"
"159",8,"USA",2016,860.850670861043,373604.604465717,"Delaware"
"160",8,"USA",2004,1194.62930766621,407771.880958682,"Delaware"
"161",9,"USA",2011,2.70941149089616,962.165971984633,"District of Columbia"
"162",9,"USA",2015,2.04667640626742,566.272937739339,"District of Columbia"
"163",9,"USA",2006,7.22071240091156,1724.08239968525,"District of Columbia"
"164",9,"USA",2014,0.962651876712279,316.103432331697,"District of Columbia"
"165",9,"USA",2018,0.240801309036462,86.8467335150077,"District of Columbia"
"166",9,"USA",2004,1.74574709816196,524.571374743408,"District of Columbia"
"167",9,"USA",2020,0.240732986230455,53.5978848685212,"District of Columbia"
"168",9,"USA",2016,5.8379482297162,2047.59551840344,"District of Columbia"
"169",9,"USA",2005,1.74592561446195,367.75069692365,"District of Columbia"
"170",9,"USA",2001,1.08333660101564,173.594640027916,"District of Columbia"
"171",9,"USA",2009,1.74491089226987,662.855508949748,"District of Columbia"
"172",9,"USA",2003,0.601834479652761,147.806559951983,"District of Columbia"
"173",9,"USA",2002,1.62646717754132,488.586632308428,"District of Columbia"
"174",9,"USA",2019,4.63629245426625,1875.37573975746,"District of Columbia"
"175",9,"USA",2017,2.2872409571919,606.056627563756,"District of Columbia"
"176",9,"USA",2008,3.49031570185097,1026.28787067519,"District of Columbia"
"177",9,"USA",2010,9.09398505324858,3005.71758349609,"District of Columbia"
"178",9,"USA",2012,10.7110472632365,3086.0435752538,"District of Columbia"
"179",9,"USA",2007,1.26372474881079,435.339003747053,"District of Columbia"
"180",10,"USA",2020,66127.9025577651,30171623.6234173,"Florida"
"181",10,"USA",2009,84790.9576661978,27996937.2501845,"Florida"
"182",10,"USA",2016,89665.423508913,39977587.746126,"Florida"
"183",10,"USA",2013,85146.7267304434,32412874.2270917,"Florida"
"184",10,"USA",2017,118550.721343058,53365665.1427143,"Florida"
"185",10,"USA",2018,114160.557987922,51565168.4785119,"Florida"
"186",10,"USA",2002,91602.6420448121,25705913.2500175,"Florida"
"187",10,"USA",2005,107954.385768418,31890671.3798894,"Florida"
"188",10,"USA",2006,118229.253465267,35944981.2296586,"Florida"
"189",10,"USA",2001,105685.966063168,28251015.5130225,"Florida"
"190",10,"USA",2004,115736.7919248,33466523.1141864,"Florida"
"191",10,"USA",2007,111744.196435515,33961714.4247313,"Florida"
"192",10,"USA",2014,76683.6928208064,32091830.0590532,"Florida"
"193",10,"USA",2003,93854.9642160584,27153587.5569955,"Florida"
"194",10,"USA",2008,101176.271619228,32415728.6712492,"Florida"
"195",10,"USA",2015,71991.2387339459,32148685.9990571,"Florida"
"196",10,"USA",2010,92909.2639169796,31744626.6886332,"Florida"
"197",10,"USA",2011,87923.1638511613,30937974.3955555,"Florida"
"198",10,"USA",2012,115149.80548585,42363570.487674,"Florida"
"199",10,"USA",2019,103555.127061385,48051625.8803204,"Florida"
"200",11,"USA",2013,148510.232736798,68692451.9641468,"Georgia"
"201",11,"USA",2002,160671.988145974,52556835.9590227,"Georgia"
"202",11,"USA",2006,185349.005226343,68289602.5160925,"Georgia"
"203",11,"USA",2018,150175.61563455,81816528.5749162,"Georgia"
"204",11,"USA",2007,200104.016189148,72505872.0326265,"Georgia"
"205",11,"USA",2014,159348.041055261,76759912.3932868,"Georgia"
"206",11,"USA",2019,147007.664212691,80341860.2476483,"Georgia"
"207",11,"USA",2009,130373.188969685,52194463.2443658,"Georgia"
"208",11,"USA",2004,174783.467582713,61183495.8518886,"Georgia"
"209",11,"USA",2012,194741.028562036,81414181.919935,"Georgia"
"210",11,"USA",2016,173459.032365993,90160963.2963117,"Georgia"
"211",11,"USA",2011,182227.212042876,72102156.8319919,"Georgia"
"212",11,"USA",2001,164231.664667241,51237000.959853,"Georgia"
"213",11,"USA",2020,122622.775757183,69032480.3135919,"Georgia"
"214",11,"USA",2015,143697.087621679,73767941.2408501,"Georgia"
"215",11,"USA",2005,172087.366438755,61583810.8560881,"Georgia"
"216",11,"USA",2010,166734.10705245,67972915.7272186,"Georgia"
"217",11,"USA",2017,220051.48762329,119329392.948287,"Georgia"
"218",11,"USA",2003,140568.567556616,47561724.498939,"Georgia"
"219",11,"USA",2008,171906.112399431,66697815.0476594,"Georgia"
"220",12,"USA",2005,616.555857100043,249768.980983368,"Hawaii"
"221",12,"USA",2014,1083.61274337636,523460.989755482,"Hawaii"
"222",12,"USA",2009,467.550519570396,222249.958006664,"Hawaii"
"223",12,"USA",2013,435.43996831878,190033.634419575,"Hawaii"
"224",12,"USA",2002,699.971343258222,273395.29293709,"Hawaii"
"225",12,"USA",2016,1691.18847101727,774982.83694159,"Hawaii"
"226",12,"USA",2017,1219.28876442015,566946.234537876,"Hawaii"
"227",12,"USA",2020,856.74867112511,415395.89637745,"Hawaii"
"228",12,"USA",2018,2156.95436035256,1111440.75734286,"Hawaii"
"229",12,"USA",2010,571.365528706634,246827.640968225,"Hawaii"
"230",12,"USA",2006,501.837942364939,208380.76301765,"Hawaii"
"231",12,"USA",2003,866.937867016653,315455.586820923,"Hawaii"
"232",12,"USA",2001,626.539166479727,233980.662700811,"Hawaii"
"233",12,"USA",2007,822.796691086049,340938.265874374,"Hawaii"
"234",12,"USA",2019,1201.90551250631,594849.730454662,"Hawaii"
"235",12,"USA",2011,268.03448271257,119376.790752083,"Hawaii"
"236",12,"USA",2008,661.378058367845,314283.969935719,"Hawaii"
"237",12,"USA",2015,1817.72971522097,848056.986379087,"Hawaii"
"238",12,"USA",2012,899.37280334191,401472.962453661,"Hawaii"
"239",12,"USA",2004,727.590931292585,298655.624632829,"Hawaii"
"240",13,"USA",2017,80541.2550912584,27304889.4017008,"Idaho"
"241",13,"USA",2013,80825.4863837931,23455433.5728479,"Idaho"
"242",13,"USA",2002,32386.5537259318,12146951.4769131,"Idaho"
"243",13,"USA",2014,53721.993268102,18240285.3694935,"Idaho"
"244",13,"USA",2003,38115.7095692542,12020131.5072165,"Idaho"
"245",13,"USA",2018,62614.6765502371,22668778.2598135,"Idaho"
"246",13,"USA",2015,46955.9472356277,16260073.0996898,"Idaho"
"247",13,"USA",2005,41496.2536401219,14543929.6871019,"Idaho"
"248",13,"USA",2019,44510.7642314448,18842344.771847,"Idaho"
"249",13,"USA",2008,119977.755601274,36386373.1005113,"Idaho"
"250",13,"USA",2004,56255.2656782514,21999559.1160543,"Idaho"
"251",13,"USA",2007,151656.044778721,38097097.9658401,"Idaho"
"252",13,"USA",2016,100125.843525526,32085111.2547031,"Idaho"
"253",13,"USA",2006,64520.7291651529,21342812.1380858,"Idaho"
"254",13,"USA",2001,82913.6660706932,34088828.5352392,"Idaho"
"255",13,"USA",2020,38232.4172578547,14713265.7027145,"Idaho"
"256",13,"USA",2009,25548.1630777874,10794424.0794198,"Idaho"
"257",13,"USA",2010,35175.1664406234,14671631.5807474,"Idaho"
"258",13,"USA",2011,34922.3260925465,13570845.7797509,"Idaho"
"259",13,"USA",2012,97776.3317692103,27146839.3632991,"Idaho"
"260",14,"USA",2020,1278.25315704644,380824.000675142,"Illinois"
"261",14,"USA",2005,762.833568291828,221750.060553163,"Illinois"
"262",14,"USA",2009,1260.76148602002,397368.410489352,"Illinois"
"263",14,"USA",2002,710.98688381984,197029.967777229,"Illinois"
"264",14,"USA",2001,959.695319467302,266223.741948212,"Illinois"
"265",14,"USA",2017,2987.45587616385,872259.782004574,"Illinois"
"266",14,"USA",2013,2418.5190998518,583666.095647454,"Illinois"
"267",14,"USA",2015,879.074605612755,239896.511685975,"Illinois"
"268",14,"USA",2010,630.102712654422,186967.331453312,"Illinois"
"269",14,"USA",2006,688.127749761708,191617.426235942,"Illinois"
"270",14,"USA",2003,634.034630796556,182347.397779038,"Illinois"
"271",14,"USA",2018,2112.76704047761,612727.586094761,"Illinois"
"272",14,"USA",2007,763.370253872494,230210.727306783,"Illinois"
"273",14,"USA",2014,1085.50204181393,284216.12712621,"Illinois"
"274",14,"USA",2011,728.945198092649,221628.658117624,"Illinois"
"275",14,"USA",2008,738.567723050203,218527.733938598,"Illinois"
"276",14,"USA",2004,590.723017699403,162788.298846419,"Illinois"
"277",14,"USA",2016,1467.18638814275,420177.637600668,"Illinois"
"278",14,"USA",2019,1123.78520607842,328713.868610892,"Illinois"
"279",14,"USA",2012,1421.85036968996,415654.023982724,"Illinois"
"280",15,"USA",2013,2304.44597669538,692631.753454445,"Indiana"
"281",15,"USA",2018,2153.7930042886,715741.436119129,"Indiana"
"282",15,"USA",2006,1100.33191386151,316072.493718878,"Indiana"
"283",15,"USA",2017,3322.78565526163,1120215.62542152,"Indiana"
"284",15,"USA",2020,1945.31537956415,670170.852868956,"Indiana"
"285",15,"USA",2015,1452.37584561301,471182.87111015,"Indiana"
"286",15,"USA",2014,1395.41884329575,459474.093910347,"Indiana"
"287",15,"USA",2011,1353.39115992268,436911.38643482,"Indiana"
"288",15,"USA",2003,499.032808727297,134228.832529986,"Indiana"
"289",15,"USA",2004,1060.99612874825,306981.582792448,"Indiana"
"290",15,"USA",2002,485.795447915895,125465.241770718,"Indiana"
"291",15,"USA",2019,1813.81213799287,621584.188056859,"Indiana"
"292",15,"USA",2005,952.083799098287,270120.018409855,"Indiana"
"293",15,"USA",2001,533.538530335794,136857.682004198,"Indiana"
"294",15,"USA",2009,1184.79020987121,365701.168941527,"Indiana"
"295",15,"USA",2016,2661.05099903511,884766.061247147,"Indiana"
"296",15,"USA",2007,1298.94292490841,381494.571530067,"Indiana"
"297",15,"USA",2010,898.379330835667,281977.419816428,"Indiana"
"298",15,"USA",2008,1278.71928452716,384542.603307689,"Indiana"
"299",15,"USA",2012,1945.81334951284,638668.176038951,"Indiana"
"300",16,"USA",2020,2002.09287875123,665011.175413289,"Iowa"
"301",16,"USA",2013,982.339124989433,212541.853748343,"Iowa"
"302",16,"USA",2004,280.956686286002,64130.7646841721,"Iowa"
"303",16,"USA",2009,243.180267717877,61552.1023308081,"Iowa"
"304",16,"USA",2016,474.363121529862,118030.864841262,"Iowa"
"305",16,"USA",2018,1075.20660122571,283539.638621444,"Iowa"
"306",16,"USA",2001,209.735518850265,46423.1610097158,"Iowa"
"307",16,"USA",2017,914.261324611525,229220.490802822,"Iowa"
"308",16,"USA",2003,119.555518239109,26011.5389304009,"Iowa"
"309",16,"USA",2005,212.245461817354,48264.1977235834,"Iowa"
"310",16,"USA",2010,268.605142201922,70096.8369930921,"Iowa"
"311",16,"USA",2006,272.406388375049,64229.7170031752,"Iowa"
"312",16,"USA",2011,377.329994529242,97252.4149740012,"Iowa"
"313",16,"USA",2002,161.245085677503,35779.4230541407,"Iowa"
"314",16,"USA",2007,305.390077882464,71910.6084347195,"Iowa"
"315",16,"USA",2014,1022.01578116608,240667.258060891,"Iowa"
"316",16,"USA",2019,660.179398306187,179086.400015751,"Iowa"
"317",16,"USA",2008,270.659658785448,66384.287994176,"Iowa"
"318",16,"USA",2015,290.521891336915,72417.7393672919,"Iowa"
"319",16,"USA",2012,628.129022055231,157142.656780677,"Iowa"
"320",17,"USA",2009,459.761716357917,95529.3714690511,"Kansas"
"321",17,"USA",2013,1498.59472213792,289575.176319462,"Kansas"
"322",17,"USA",2002,501.97351235384,90892.5050439784,"Kansas"
"323",17,"USA",2007,732.448205317454,150192.3249736,"Kansas"
"324",17,"USA",2006,478.573560206933,95956.0461010586,"Kansas"
"325",17,"USA",2011,511.749722367872,108533.283631775,"Kansas"
"326",17,"USA",2018,748.786715786046,161913.810332833,"Kansas"
"327",17,"USA",2015,541.683618635582,110874.732091646,"Kansas"
"328",17,"USA",2014,1410.07402710858,289516.252945988,"Kansas"
"329",17,"USA",2019,494.496772048713,116017.109201337,"Kansas"
"330",17,"USA",2017,1056.76523865745,223926.877719632,"Kansas"
"331",17,"USA",2004,638.392293763973,121328.810159882,"Kansas"
"332",17,"USA",2012,619.579784868188,130373.968608537,"Kansas"
"333",17,"USA",2016,1090.84577246451,215805.620071091,"Kansas"
"334",17,"USA",2005,535.869088109738,103038.1939484,"Kansas"
"335",17,"USA",2001,774.470141522272,137357.306757736,"Kansas"
"336",17,"USA",2020,1009.43123097105,258203.741125577,"Kansas"
"337",17,"USA",2008,735.8898898643,150345.150511657,"Kansas"
"338",17,"USA",2010,401.152964919746,85145.6110701569,"Kansas"
"339",17,"USA",2003,295.410324362816,56581.531699239,"Kansas"
"340",18,"USA",2019,8487.31993171922,3156198.16305941,"Kentucky"
"341",18,"USA",2014,9391.79356275634,3308529.98764137,"Kentucky"
"342",18,"USA",2016,19460.0559825428,7040505.623079,"Kentucky"
"343",18,"USA",2013,8063.305740827,2665339.84610867,"Kentucky"
"344",18,"USA",2018,10297.6770661207,3830619.44148013,"Kentucky"
"345",18,"USA",2020,8507.61950066632,3197973.06271877,"Kentucky"
